Disease,Method,Value
ASD,AE-TWAS Unique,35.18917291
ASD,AE-TWAS Unique,15.68361124
ASD,AE-TWAS Unique,52.57340976
ASD,AE-TWAS Unique,51.13434811
ASD,AE-TWAS Unique,133.7017126
ASD,AE-TWAS Unique,71.98828717
ASD,AE-TWAS Unique,213.3024781
ASD,AE-TWAS Unique,59.37596584
ASD,AE-TWAS Unique,374.8753331
ASD,AE-TWAS Unique,207.0474159
ASD,AE-TWAS Unique,241.8613054
ASD,AE-TWAS Unique,228.3555629
ASD,AE-TWAS Unique,246.0351385
ASD,AE-TWAS Unique,172.1741679
ASD,AE-TWAS Unique,388.5593221
ASD,AE-TWAS Unique,349.9458402
ASD,AE-TWAS Unique,226.3854706
ASD,AE-TWAS Unique,129.8324893
ASD,AE-TWAS Unique,363.6872699
ASD,AE-TWAS Unique,106.4034461
ASD,AE-TWAS Unique,82.08896694
ASD,AE-TWAS Unique,207.4787751
ASD,AE-TWAS Unique,127.3068652
ASD,AE-TWAS Unique,202.995273
ASD,AE-TWAS Unique,181.5266042
ASD,AE-TWAS Unique,297.9813662
ASD,AE-TWAS Unique,137.1540217
ASD,AE-TWAS Unique,132.9887168
ASD,AE-TWAS Unique,48.27740958
ASD,AE-TWAS Unique,69.84322501
ASD,AE-TWAS Unique,141.8115019
ASD,AE-TWAS Unique,37.67799076
ASD,AE-TWAS Unique,89.84489184
ASD,AE-TWAS Unique,414.6679842
ASD,AE-TWAS Unique,200.2189786
ASD,AE-TWAS Unique,80.27927795
ASD,AE-TWAS Unique,219.869093
ASD,AE-TWAS Unique,86.34316021
ASD,AE-TWAS Unique,302.2272378
ASD,AE-TWAS Unique,228.2866617
ASD,AE-TWAS Unique,173.9586682
ASD,AE-TWAS Unique,25.02078419
ASD,AE-TWAS Unique,207.0854452
ASD,AE-TWAS Unique,47.61938239
ASD,AE-TWAS Unique,104.7586084
ASD,AE-TWAS Unique,120.884967
ASD,AE-TWAS Unique,63.11741409
ASD,AE-TWAS Unique,31.91216685
ASD,AE-TWAS Unique,49.12404353
ASD,AE-TWAS Unique,120.0430022
ASD,AE-TWAS Unique,106.805382
ASD,AE-TWAS Unique,89.59778517
ASD,AE-TWAS Unique,105.5356971
ASD,AE-TWAS Unique,114.6632765
ASD,AE-TWAS Unique,57.58255525
ASD,AE-TWAS Unique,83.917245
ASD,AE-TWAS Unique,230.3890431
ASD,AE-TWAS Unique,162.4673894
ASD,AE-TWAS Unique,269.3461326
ASD,AE-TWAS Unique,375.217169
ASD,AE-TWAS Unique,20.4216687
ASD,AE-TWAS Unique,129.6834618
ASD,AE-TWAS Unique,115.7544485
ASD,AE-TWAS Unique,23.49870716
ASD,AE-TWAS Unique,152.0106639
ASD,AE-TWAS Unique,365.7577532
ASD,AE-TWAS Unique,326.2414425
ASD,AE-TWAS Unique,129.3273819
ASD,AE-TWAS Unique,332.0194342
ASD,AE-TWAS Unique,154.269393
ASD,AE-TWAS Unique,274.2372864
ASD,AE-TWAS Unique,319.3148482
ASD,AE-TWAS Unique,212.3316288
ASD,AE-TWAS Unique,150.1760487
ASD,AE-TWAS Unique,52.73999192
ASD,AE-TWAS Unique,139.3979326
ASD,AE-TWAS Unique,198.9265748
ASD,AE-TWAS Unique,216.2446588
ASD,AE-TWAS Unique,57.16705922
ASD,AE-TWAS Unique,288.0649144
ASD,AE-TWAS Unique,167.5444945
ASD,AE-TWAS Unique,83.53915504
ASD,AE-TWAS Unique,37.29774773
ASD,AE-TWAS Unique,228.971206
ASD,AE-TWAS Unique,78.62557386
ASD,AE-TWAS Unique,110.7784336
ASD,AE-TWAS Unique,68.84969912
ASD,AE-TWAS Unique,59.97109303
ASD,AE-TWAS Unique,157.1666285
ASD,AE-TWAS Unique,206.025198
ASD,AE-TWAS Unique,414.7225839
ASD,AE-TWAS Unique,391.1413223
ASD,AE-TWAS Unique,26.91270562
ASD,AE-TWAS Unique,368.9568328
ASD,AE-TWAS Unique,179.0491786
ASD,AE-TWAS Unique,103.524544
ASD,AE-TWAS Unique,63.81962034
ASD,AE-TWAS Unique,88.23528262
ASD,AE-TWAS Unique,43.30355115
ASD,AE-TWAS Unique,358.4371236
ASD,AE-TWAS Unique,264.0352404
ASD,AE-TWAS Unique,4.398986543
ASD,AE-TWAS Unique,130.8245776
ASD,AE-TWAS Unique,357.0426259
ASD,AE-TWAS Unique,124.1588521
ASD,AE-TWAS Unique,173.7216519
ASD,AE-TWAS Unique,128.5346929
ASD,AE-TWAS Unique,45.09683684
ASD,AE-TWAS Unique,179.6353086
ASD,AE-TWAS Unique,359.4474618
ASD,AE-TWAS Unique,157.8991901
ASD,AE-TWAS Unique,129.2958913
ASD,AE-TWAS Unique,236.9140619
ASD,AE-TWAS Unique,44.46968506
ASD,AE-TWAS Unique,222.9916785
ASD,AE-TWAS Unique,272.3448101
ASD,AE-TWAS Unique,108.787443
ASD,AE-TWAS Unique,145.710183
ASD,AE-TWAS Unique,215.7630963
ASD,AE-TWAS Unique,289.1597314
ASD,AE-TWAS Unique,244.5660265
ASD,AE-TWAS Unique,153.3548373
ASD,AE-TWAS Unique,197.4040213
ASD,AE-TWAS Unique,23.10094657
ASD,AE-TWAS Unique,105.896632
ASD,AE-TWAS Unique,49.21486423
ASD,AE-TWAS Unique,143.5649765
ASD,AE-TWAS Unique,95.67876137
ASD,AE-TWAS Unique,261.5962209
ASD,AE-TWAS Unique,34.6157991
ASD,AE-TWAS Unique,81.29917509
ASD,AE-TWAS Unique,152.0785397
ASD,AE-TWAS Unique,65.91689447
ASD,AE-TWAS Unique,71.17304419
ASD,AE-TWAS Unique,171.8560388
ASD,AE-TWAS Unique,151.7254335
ASD,AE-TWAS Unique,102.769515
ASD,AE-TWAS Unique,88.20474702
ASD,AE-TWAS Unique,7.730718193
ASD,AE-TWAS Unique,77.9397025
ASD,AE-TWAS Unique,364.8986089
ASD,AE-TWAS Unique,15.92882768
ASD,AE-TWAS Unique,3.005721711
ASD,AE-TWAS Unique,170.3540997
ASD,AE-TWAS Unique,404.8000788
ASD,AE-TWAS Unique,357.8737918
ASD,AE-TWAS Unique,336.1943104
ASD,AE-TWAS Unique,56.84795543
ASD,AE-TWAS Unique,79.32564504
ASD,AE-TWAS Unique,276.3850444
ASD,AE-TWAS Unique,39.59088943
ASD,AE-TWAS Unique,157.7764534
ASD,AE-TWAS Unique,302.5382523
ASD,AE-TWAS Unique,178.4479392
ASD,AE-TWAS Unique,66.52949938
ASD,AE-TWAS Unique,117.1229958
ASD,AE-TWAS Unique,327.9526713
ASD,AE-TWAS Unique,209.2998514
ASD,AE-TWAS Unique,335.8663851
ASD,AE-TWAS Unique,24.64935496
ASD,AE-TWAS Unique,260.8840491
ASD,AE-TWAS Unique,83.34434141
ASD,AE-TWAS Unique,265.8974415
ASD,AE-TWAS Unique,64.67233865
ASD,AE-TWAS Unique,277.1453984
ASD,AE-TWAS Unique,307.3812628
ASD,AE-TWAS Unique,164.9509832
ASD,AE-TWAS Unique,194.8692529
ASD,AE-TWAS Unique,255.8259484
ASD,AE-TWAS Unique,286.0812243
ASD,AE-TWAS Unique,415.5169904
ASD,AE-TWAS Unique,15.25537813
ASD,AE-TWAS Unique,42.14469551
ASD,AE-TWAS Unique,105.2394979
ASD,AE-TWAS Unique,77.48925968
ASD,AE-TWAS Unique,130.9137023
ASD,AE-TWAS Unique,281.790097
ASD,AE-TWAS Unique,123.2487203
ASD,AE-TWAS Unique,254.4184015
ASD,AE-TWAS Unique,298.9842818
ASD,AE-TWAS Unique,283.4767978
ASD,AE-TWAS Unique,247.5583998
ASD,AE-TWAS Unique,79.17886353
ASD,AE-TWAS Unique,158.7785167
ASD,AE-TWAS Unique,300.2830017
ASD,AE-TWAS Unique,222.6571615
ASD,AE-TWAS Unique,115.8476925
ASD,AE-TWAS Unique,125.8247437
ASD,AE-TWAS Unique,332.9938372
ASD,AE-TWAS Unique,80.80162273
ASD,AE-TWAS Unique,50.63046291
ASD,AE-TWAS Unique,154.6768619
ASD,AE-TWAS Unique,54.64926052
ASD,AE-TWAS Unique,150.3442919
ASD,AE-TWAS Unique,267.3359768
ASD,AE-TWAS Unique,102.3523982
ASD,AE-TWAS Unique,55.64667208
ASD,AE-TWAS Unique,96.49004743
ASD,AE-TWAS Unique,36.0585525
ASD,AE-TWAS Unique,142.4292551
ASD,AE-TWAS Unique,33.15260658
ASD,AE-TWAS Unique,55.91081036
ASD,AE-TWAS Unique,35.45321511
ASD,AE-TWAS Unique,144.1203892
ASD,AE-TWAS Unique,54.68817868
ASD,AE-TWAS Unique,66.33913859
ASD,AE-TWAS Unique,69.46673857
ASD,AE-TWAS Unique,70.36214536
ASD,AE-TWAS Unique,69.96202872
ASD,AE-TWAS Unique,70.29725441
ASD,AE-TWAS Unique,70.54291167
ASD,AE-TWAS Unique,68.51429217
ASD,AE-TWAS Unique,69.45643846
ASD,AE-TWAS Unique,68.70254138
ASD,AE-TWAS Unique,69.50648779
ASD,AE-TWAS Unique,65.21792636
ASD,AE-TWAS Unique,156.971399
ASD,AE-TWAS Unique,62.26043386
ASD,AE-TWAS Unique,152.4417685
ASD,AE-TWAS Unique,133.8500141
ASD,AE-TWAS Unique,186.5567357
ASD,AE-TWAS Unique,132.7216375
ASD,AE-TWAS Unique,70.12442541
ASD,AE-TWAS Unique,212.2593866
ASD,AE-TWAS Unique,57.84431045
ASD,AE-TWAS Unique,67.566128
ASD,AE-TWAS Unique,66.68092353
ASD,AE-TWAS Unique,68.33487999
ASD,AE-TWAS Unique,70.49854023
ASD,AE-TWAS Unique,68.43859188
ASD,AE-TWAS Unique,70.25771123
ASD,AE-TWAS Unique,67.32876897
ASD,AE-TWAS Unique,64.54214884
ASD,AE-TWAS Unique,70.5058597
ASD,AE-TWAS Unique,116.5540998
ASD,AE-TWAS Unique,180.2610498
ASD,AE-TWAS Unique,17.79496034
ASD,AE-TWAS Unique,92.56065278
ASD,AE-TWAS Unique,107.8869118
ASD,AE-TWAS Unique,145.6866517
ASD,AE-TWAS Unique,17.18709469
ASD,AE-TWAS Unique,271.5960041
ASD,AE-TWAS Unique,315.0392081
ASD,AE-TWAS Unique,119.0022441
ASD,AE-TWAS Unique,327.0168641
ASD,AE-TWAS Unique,164.4876679
ASD,AE-TWAS Unique,34.67283978
ASD,AE-TWAS Unique,80.29066145
ASD,AE-TWAS Unique,62.1153684
ASD,AE-TWAS Unique,30.21543663
ASD,AE-TWAS Unique,101.5307988
ASD,AE-TWAS Unique,237.7144024
ASD,AE-TWAS Unique,115.4104445
ASD,AE-TWAS Unique,122.460712
ASD,AE-TWAS Unique,90.85230623
ASD,Standard TWAS Unique,151.8597985
ASD,Standard TWAS Unique,107.3320237
ASD,Standard TWAS Unique,139.3780951
ASD,Standard TWAS Unique,67.73612853
ASD,Standard TWAS Unique,145.4295418
ASD,Standard TWAS Unique,67.55168454
ASD,Standard TWAS Unique,180.6424543
ASD,Standard TWAS Unique,280.9450006
ASD,Standard TWAS Unique,147.4552932
ASD,Standard TWAS Unique,57.28529197
ASD,Standard TWAS Unique,216.5030212
ASD,Standard TWAS Unique,185.7486087
ASD,Standard TWAS Unique,83.47902897
ASD,Standard TWAS Unique,296.6320712
ASD,Standard TWAS Unique,128.2465186
ASD,Standard TWAS Unique,308.7066479
ASD,Standard TWAS Unique,55.90991795
ASD,Standard TWAS Unique,229.1541168
ASD,Standard TWAS Unique,192.5176133
ASD,Standard TWAS Unique,210.8791515
ASD,Standard TWAS Unique,129.2495076
ASD,Standard TWAS Unique,271.3518673
ASD,Standard TWAS Unique,243.2804902
ASD,Standard TWAS Unique,127.426599
ASD,Standard TWAS Unique,219.9890417
ASD,Standard TWAS Unique,206.167949
ASD,Standard TWAS Unique,115.1116358
ASD,Standard TWAS Unique,19.43433367
ASD,Standard TWAS Unique,132.046022
ASD,Standard TWAS Unique,124.0903155
ASD,Standard TWAS Unique,265.3984369
ASD,Standard TWAS Unique,192.4084242
ASD,Standard TWAS Unique,172.79844
ASD,Standard TWAS Unique,48.51166372
ASD,Standard TWAS Unique,138.400429
ASD,Standard TWAS Unique,47.9958899
ASD,Standard TWAS Unique,245.9622055
ASD,Standard TWAS Unique,125.3104869
ASD,Standard TWAS Unique,311.1308093
ASD,Standard TWAS Unique,222.8614038
ASD,Standard TWAS Unique,154.6732573
ASD,Standard TWAS Unique,96.86642593
ASD,Standard TWAS Unique,117.4112454
ASD,Standard TWAS Unique,55.45145721
ASD,Standard TWAS Unique,44.24144885
ASD,Standard TWAS Unique,158.0849254
ASD,Standard TWAS Unique,47.75626051
ASD,Standard TWAS Unique,89.98690211
ASD,Standard TWAS Unique,17.28415485
ASD,Standard TWAS Unique,78.91186474
ASD,Standard TWAS Unique,156.2886865
ASD,Standard TWAS Unique,71.11054538
ASD,Standard TWAS Unique,271.5087696
ASD,Standard TWAS Unique,124.0302137
ASD,Standard TWAS Unique,21.121567
ASD,Standard TWAS Unique,203.7370572
ASD,Standard TWAS Unique,273.436225
ASD,Standard TWAS Unique,140.5839845
ASD,Standard TWAS Unique,151.2015433
ASD,Standard TWAS Unique,141.0451412
ASD,Standard TWAS Unique,176.9316026
ASD,Standard TWAS Unique,101.5819543
ASD,Standard TWAS Unique,118.098859
ASD,Standard TWAS Unique,138.5921207
ASD,Standard TWAS Unique,122.2304837
ASD,Standard TWAS Unique,230.1706262
ASD,Standard TWAS Unique,148.4291486
ASD,Standard TWAS Unique,71.80423566
ASD,Standard TWAS Unique,129.5881676
ASD,Standard TWAS Unique,27.18022705
ASD,Standard TWAS Unique,147.0389423
ASD,Standard TWAS Unique,51.53771446
ASD,Standard TWAS Unique,79.03437294
ASD,Standard TWAS Unique,245.1136221
ASD,Standard TWAS Unique,225.0712722
ASD,Standard TWAS Unique,146.5925445
ASD,Standard TWAS Unique,128.5696634
ASD,Standard TWAS Unique,57.50197535
ASD,Standard TWAS Unique,70.03278761
ASD,Standard TWAS Unique,195.9806138
ASD,Standard TWAS Unique,193.6161167
ASD,Standard TWAS Unique,229.1751452
ASD,Standard TWAS Unique,240.4428548
ASD,Standard TWAS Unique,350.626953
ASD,Standard TWAS Unique,170.0054834
ASD,Standard TWAS Unique,291.9560522
ASD,Standard TWAS Unique,120.0411348
ASD,Standard TWAS Unique,221.9233995
ASD,Standard TWAS Unique,345.7875183
ASD,Standard TWAS Unique,197.4521481
ASD,Standard TWAS Unique,219.6186693
ASD,Standard TWAS Unique,121.7761511
ASD,Standard TWAS Unique,174.6562261
ASD,Standard TWAS Unique,171.1646648
ASD,Standard TWAS Unique,196.7009739
ASD,Standard TWAS Unique,82.53917613
ASD,Standard TWAS Unique,44.59520414
ASD,Standard TWAS Unique,46.50125165
ASD,Standard TWAS Unique,294.3078207
ASD,Standard TWAS Unique,68.13083511
ASD,Standard TWAS Unique,88.55393075
ASD,Standard TWAS Unique,318.9841786
ASD,Standard TWAS Unique,361.955575
ASD,Standard TWAS Unique,256.3462457
ASD,Standard TWAS Unique,89.69410672
ASD,Standard TWAS Unique,91.11988321
ASD,Standard TWAS Unique,299.6892674
ASD,Standard TWAS Unique,99.89239334
ASD,Standard TWAS Unique,250.2288039
ASD,Standard TWAS Unique,308.8893387
ASD,Standard TWAS Unique,139.2005818
ASD,Standard TWAS Unique,152.5370996
ASD,Standard TWAS Unique,96.96428791
ASD,Standard TWAS Unique,284.0002569
ASD,Standard TWAS Unique,92.74467309
ASD,Standard TWAS Unique,119.456594
ASD,Standard TWAS Unique,269.9046444
ASD,Standard TWAS Unique,95.90638876
ASD,Standard TWAS Unique,38.12240088
ASD,Standard TWAS Unique,130.4698926
ASD,Standard TWAS Unique,294.0385316
ASD,Standard TWAS Unique,185.9460905
ASD,Standard TWAS Unique,154.9844167
ASD,Standard TWAS Unique,146.645756
ASD,Standard TWAS Unique,102.0976187
ASD,Standard TWAS Unique,128.3932313
ASD,Standard TWAS Unique,17.37892106
ASD,Standard TWAS Unique,98.87007638
ASD,Standard TWAS Unique,130.4356152
ASD,Standard TWAS Unique,47.49621734
ASD,Standard TWAS Unique,249.7103065
ASD,Standard TWAS Unique,11.9262727
ASD,Standard TWAS Unique,249.1006822
ASD,Standard TWAS Unique,58.62089836
ASD,Standard TWAS Unique,150.118564
ASD,Standard TWAS Unique,259.7817817
ASD,Standard TWAS Unique,151.9402565
ASD,Standard TWAS Unique,26.13066523
ASD,Standard TWAS Unique,77.68983126
ASD,Standard TWAS Unique,152.868205
ASD,Standard TWAS Unique,81.2213175
ASD,Standard TWAS Unique,128.4790527
ASD,Standard TWAS Unique,146.6866869
ASD,Standard TWAS Unique,243.1512106
ASD,Standard TWAS Unique,71.25696995
ASD,Standard TWAS Unique,12.83701998
ASD,Standard TWAS Unique,90.17360452
ASD,Standard TWAS Unique,288.356985
ASD,Standard TWAS Unique,231.6890111
ASD,Standard TWAS Unique,31.30976328
ASD,Standard TWAS Unique,167.0837324
ASD,Standard TWAS Unique,258.7974693
ASD,Standard TWAS Unique,31.36379793
ASD,Standard TWAS Unique,163.9327042
ASD,Standard TWAS Unique,195.9315341
ASD,Standard TWAS Unique,198.0290556
ASD,Standard TWAS Unique,156.4544362
ASD,Standard TWAS Unique,180.235827
ASD,Standard TWAS Unique,296.9653624
ASD,Standard TWAS Unique,264.1968848
ASD,Standard TWAS Unique,174.4374856
ASD,Standard TWAS Unique,247.5510713
ASD,Standard TWAS Unique,124.0139686
ASD,Standard TWAS Unique,220.7182452
ASD,Standard TWAS Unique,130.1505152
ASD,Standard TWAS Unique,252.9170157
ASD,Standard TWAS Unique,169.1418536
ASD,Standard TWAS Unique,57.05441121
ASD,Standard TWAS Unique,18.89803637
ASD,Standard TWAS Unique,105.1210861
ASD,Standard TWAS Unique,27.41463873
ASD,Standard TWAS Unique,73.62023741
ASD,Standard TWAS Unique,32.28823865
ASD,Standard TWAS Unique,115.998465
ASD,Standard TWAS Unique,164.4860675
ASD,Standard TWAS Unique,42.55954244
ASD,Standard TWAS Unique,43.96159907
ASD,Standard TWAS Unique,186.5410939
ASD,Standard TWAS Unique,101.7957621
ASD,Standard TWAS Unique,145.474286
ASD,Standard TWAS Unique,187.2622257
ASD,Standard TWAS Unique,138.999799
ASD,Standard TWAS Unique,105.7273996
ASD,Standard TWAS Unique,114.4208489
ASD,Standard TWAS Unique,116.0035471
ASD,Standard TWAS Unique,177.60892
ASD,Standard TWAS Unique,326.6484011
ASD,Standard TWAS Unique,310.5495368
ASD,Standard TWAS Unique,184.3696761
ASD,Standard TWAS Unique,293.9806603
ASD,Standard TWAS Unique,158.9088524
ASD,Standard TWAS Unique,31.27553333
ASD,Standard TWAS Unique,64.31580322
ASD,Standard TWAS Unique,198.7562387
ASD,Standard TWAS Unique,129.8965436
ASD,Standard TWAS Unique,113.1794867
ASD,Standard TWAS Unique,199.2979144
ASD,Standard TWAS Unique,217.0038969
ASD,Standard TWAS Unique,280.3409385
ASD,Standard TWAS Unique,113.8191884
ASD,Standard TWAS Unique,147.2372282
ASD,Standard TWAS Unique,54.1946066
ASD,Standard TWAS Unique,10.58843853
ASD,Standard TWAS Unique,188.1398628
ASD,Standard TWAS Unique,59.86573476
ASD,Standard TWAS Unique,36.43993228
ASD,Standard TWAS Unique,77.92842538
ASD,Standard TWAS Unique,116.7284367
ASD,Standard TWAS Unique,50.70113197
ASD,Standard TWAS Unique,217.4021646
ASD,Standard TWAS Unique,67.9311437
ASD,Standard TWAS Unique,123.2877
ASD,Standard TWAS Unique,35.90452706
ASD,Standard TWAS Unique,4.443889213
ASD,Standard TWAS Unique,43.43833223
ASD,Standard TWAS Unique,116.1968258
ASD,Standard TWAS Unique,294.1844819
ASD,Standard TWAS Unique,69.21396392
ASD,Standard TWAS Unique,111.5460114
ASD,Standard TWAS Unique,213.3822534
ASD,Standard TWAS Unique,56.54516029
ASD,Standard TWAS Unique,73.91066126
ASD,Standard TWAS Unique,95.34799012
ASD,Standard TWAS Unique,306.6227524
ASD,Standard TWAS Unique,91.74255498
ASD,Standard TWAS Unique,223.6048131
ASD,Standard TWAS Unique,41.97381371
ASD,Standard TWAS Unique,201.4020531
ASD,Standard TWAS Unique,93.23265743
ASD,Standard TWAS Unique,26.83989286
ASD,Standard TWAS Unique,38.22926029
ASD,Standard TWAS Unique,85.96301741
ASD,Standard TWAS Unique,192.1076242
ASD,Standard TWAS Unique,240.9705111
ASD,Standard TWAS Unique,229.6594437
ASD,Standard TWAS Unique,254.7305257
ASD,Standard TWAS Unique,169.2369876
ASD,Standard TWAS Unique,190.5875557
ASD,Standard TWAS Unique,26.89197861
ASD,Standard TWAS Unique,43.73530391
ASD,Standard TWAS Unique,31.59824103
ASD,Standard TWAS Unique,192.7936299
ASD,Standard TWAS Unique,296.186665
ASD,Standard TWAS Unique,85.26312753
ASD,Standard TWAS Unique,247.7875465
ASD,Standard TWAS Unique,210.3754729
ASD,Standard TWAS Unique,75.82296868
ASD,Standard TWAS Unique,162.3662367
ASD,Standard TWAS Unique,21.74374456
ASD,Standard TWAS Unique,151.8936254
ASD,Standard TWAS Unique,110.2214935
ASD,Standard TWAS Unique,129.3438898
ASD,Standard TWAS Unique,301.6826983
ASD,Standard TWAS Unique,148.6457701
ASD,Standard TWAS Unique,108.253524
ASD,Standard TWAS Unique,274.4453814
ASD,Standard TWAS Unique,182.8477185
ASD,Standard TWAS Unique,97.09828607
ASD,Standard TWAS Unique,137.5160187
ASD,Standard TWAS Unique,53.02054681
ASD,Standard TWAS Unique,189.6232308
ASD,Standard TWAS Unique,204.9960631
ASD,Standard TWAS Unique,119.832373
ASD,Standard TWAS Unique,270.2848446
ASD,Standard TWAS Unique,71.60870876
