gene_id,gene,module,kTotal_output
ENSG00000001629.9,ANKIB1,34,186.1476472
ENSG00000003056.7,M6PR,34,204.5298549
ENSG00000004487.15,KDM1A,34,218.6954575
ENSG00000004975.11,DVL2,34,217.0968375
ENSG00000005194.14,CIAPIN1,34,172.8545137
ENSG00000005700.14,IBTK,34,180.0260643
ENSG00000005810.17,MYCBP2,34,179.500956
ENSG00000006194.9,ZNF263,34,217.2906025
ENSG00000006530.15,AGK,34,199.0213225
ENSG00000006695.10,COX10,34,205.0855849
ENSG00000006744.18,ELAC2,34,193.1609116
ENSG00000007202.14,KIAA0100,34,170.4251722
ENSG00000007923.15,DNAJC11,34,216.2947531
ENSG00000008838.19,MED24,34,186.9264553
ENSG00000009780.15,FAM76A,34,190.7671166
ENSG00000009954.10,BAZ1B,34,248.0142942
ENSG00000010244.18,ZNF207,34,165.1378564
ENSG00000010322.15,NISCH,34,172.8741565
ENSG00000011295.15,TTC19,34,159.0274282
ENSG00000011304.19,PTBP1,34,193.6663003
ENSG00000013523.9,ANGEL1,34,174.8379976
ENSG00000015133.18,CCDC88C,34,209.9422428
ENSG00000015171.19,ZMYND11,34,165.3158906
ENSG00000015676.17,NUDCD3,34,230.0944275
ENSG00000023516.8,AKAP11,34,183.7111096
ENSG00000025800.13,KPNA6,34,166.0975847
ENSG00000028310.17,BRD9,34,280.7936854
ENSG00000029725.16,RABEP1,34,217.0326938
ENSG00000030066.13,NUP160,34,241.5698871
ENSG00000031823.14,RANBP3,34,177.3719433
ENSG00000033050.7,ABCF2,34,207.0474159
ENSG00000035141.7,FAM136A,34,163.1095226
ENSG00000035928.15,RFC1,34,257.8264078
ENSG00000036549.12,ZZZ3,34,173.6340671
ENSG00000037474.14,NSUN2,34,218.6509118
ENSG00000038358.14,EDC4,34,233.1830316
ENSG00000039123.15,SKIV2L2,34,172.9616773
ENSG00000041802.10,LSG1,34,228.3555629
ENSG00000042088.13,TDP1,34,190.524314
ENSG00000048991.16,R3HDM1,34,197.8224427
ENSG00000050426.15,LETMD1,34,216.1719867
ENSG00000050748.17,MAPK9,34,195.5096252
ENSG00000052841.14,TTC17,34,228.2367247
ENSG00000055130.15,CUL1,34,227.6793902
ENSG00000061936.9,SFSWAP,34,160.3690471
ENSG00000062485.18,CS,34,180.1555223
ENSG00000063046.17,EIF4B,34,186.6883384
ENSG00000063244.12,U2AF2,34,181.5260725
ENSG00000063978.15,RNF4,34,186.9533482
ENSG00000064313.11,TAF2,34,200.9471389
ENSG00000064607.16,SUGP2,34,205.3895414
ENSG00000064726.9,BTBD1,34,192.0354444
ENSG00000065029.14,ZNF76,34,197.9971764
ENSG00000065150.18,IPO5,34,220.3555389
ENSG00000065427.14,KARS,34,181.1552404
ENSG00000066044.14,ELAVL1,34,239.9714783
ENSG00000066117.14,SMARCD1,34,184.9463181
ENSG00000066654.13,THUMPD1,34,178.9418423
ENSG00000067955.13,CBFB,34,159.5067433
ENSG00000068796.16,KIF2A,34,161.5665756
ENSG00000069248.11,NUP133,34,210.1560757
ENSG00000069275.12,NUCKS1,34,158.8405619
ENSG00000070047.11,PHRF1,34,197.587233
ENSG00000070061.14,IKBKAP,34,231.4424776
ENSG00000070770.8,CSNK2A2,34,212.2237319
ENSG00000070814.17,TCOF1,34,168.1535196
ENSG00000071462.11,WBSCR22,34,204.38273
ENSG00000071626.16,DAZAP1,34,215.6258312
ENSG00000071994.10,PDCD2,34,166.8965383
ENSG00000073584.18,SMARCE1,34,207.8045916
ENSG00000075711.20,DLG1,34,209.5781801
ENSG00000075856.11,SART3,34,290.1028012
ENSG00000076242.14,MLH1,34,164.2898114
ENSG00000076321.10,KLHL20,34,212.3404457
ENSG00000077097.15,TOP2B,34,175.8580079
ENSG00000077232.17,DNAJC10,34,163.7124867
ENSG00000078070.12,MCCC1,34,181.363806
ENSG00000078403.16,MLLT10,34,183.4508195
ENSG00000078808.16,SDF4,34,159.4309304
ENSG00000079134.11,THOC1,34,187.5992385
ENSG00000079974.17,RABL2B,34,191.2041408
ENSG00000081791.8,KIAA0141,34,224.6137229
ENSG00000083097.14,DOPEY1,34,163.6774925
ENSG00000083544.13,TDRD3,34,178.1836795
ENSG00000084463.7,WBP11,34,177.4432111
ENSG00000084652.15,TXLNA,34,205.3562061
ENSG00000085377.13,PREP,34,196.8203659
ENSG00000085511.19,MAP3K4,34,264.347241
ENSG00000085721.12,RRN3,34,193.9083276
ENSG00000085760.14,MTIF2,34,170.0265573
ENSG00000085788.13,DDHD2,34,167.6157357
ENSG00000085978.21,ATG16L1,34,159.5562444
ENSG00000085998.13,POMGNT1,34,193.2829173
ENSG00000086102.18,NFX1,34,281.3108111
ENSG00000086189.9,DIMT1,34,228.6387442
ENSG00000087263.16,OGFOD1,34,187.0248802
ENSG00000087269.15,NOP14,34,236.6846079
ENSG00000087470.17,DNM1L,34,209.862954
ENSG00000088205.12,DDX18,34,251.5259651
ENSG00000088247.17,KHSRP,34,215.3153898
ENSG00000088876.11,ZNF343,34,169.0267622
ENSG00000089006.16,SNX5,34,187.9091628
ENSG00000089022.13,MAPKAPK5,34,220.3319214
ENSG00000089053.12,ANAPC5,34,171.9354185
ENSG00000089094.18,KDM2B,34,206.072092
ENSG00000089154.10,GCN1,34,245.0765667
ENSG00000090470.14,PDCD7,34,254.7196406
ENSG00000090615.14,GOLGA3,34,186.5898108
ENSG00000090905.18,TNRC6A,34,189.1261037
ENSG00000092201.9,SUPT16H,34,209.6469409
ENSG00000092439.13,TRPM7,34,212.1902731
ENSG00000094880.10,CDC23,34,228.0719913
ENSG00000095319.14,NUP188,34,168.1609872
ENSG00000099821.13,POLRMT,34,203.4568677
ENSG00000099899.14,TRMT2A,34,190.2855858
ENSG00000099904.15,ZDHHC8,34,191.8376201
ENSG00000099949.18,LZTR1,34,166.4669759
ENSG00000100023.18,PPIL2,34,233.2026059
ENSG00000100099.20,HPS4,34,175.0411756
ENSG00000100105.17,PATZ1,34,177.9316389
ENSG00000100138.13,SNU13,34,195.4487091
ENSG00000100150.16,DEPDC5,34,231.0540382
ENSG00000100324.13,TAB1,34,164.731787
ENSG00000100353.17,EIF3D,34,185.5803965
ENSG00000100395.14,L3MBTL2,34,219.869093
ENSG00000100403.11,ZC3H7B,34,233.6918339
ENSG00000100726.14,TELO2,34,160.3666086
ENSG00000100796.17,PPP4R3A,34,196.2510709
ENSG00000101019.21,UQCC1,34,193.6308276
ENSG00000101158.13,NELFCD,34,229.8824603
ENSG00000101166.15,PRELID3B,34,159.5593132
ENSG00000101266.17,CSNK2A1,34,196.9844491
ENSG00000101361.16,NOP56,34,172.5451965
ENSG00000101365.20,IDH3B,34,165.9381423
ENSG00000101391.20,CDK5RAP1,34,256.8179739
ENSG00000101442.9,ACTR5,34,195.3087872
ENSG00000101452.14,DHX35,34,192.2878323
ENSG00000101557.14,USP14,34,159.5798601
ENSG00000102753.9,KPNA3,34,165.3920306
ENSG00000102974.14,CTCF,34,163.2476001
ENSG00000103018.16,CYB5B,34,198.4776485
ENSG00000103047.7,TANGO6,34,175.2660451
ENSG00000103064.13,SLC7A6,34,179.8260233
ENSG00000103091.14,WDR59,34,189.6099136
ENSG00000103275.19,UBE2I,34,180.7120509
ENSG00000103423.13,DNAJA3,34,251.0948706
ENSG00000103932.11,RPAP1,34,174.5714024
ENSG00000104228.12,TRIM35,34,164.8905012
ENSG00000104299.14,INTS9,34,205.9306616
ENSG00000104365.13,IKBKB,34,176.4534168
ENSG00000104980.7,TIMM44,34,162.6505843
ENSG00000105127.8,AKAP8,34,231.0717086
ENSG00000105176.17,URI1,34,238.9595145
ENSG00000105197.10,TIMM50,34,165.9749253
ENSG00000105298.13,CACTIN,34,222.0746323
ENSG00000105576.15,TNPO2,34,165.2422734
ENSG00000105618.13,PRPF31,34,171.336846
ENSG00000105726.16,ATP13A1,34,184.8346302
ENSG00000105819.13,PMPCB,34,180.1600963
ENSG00000105821.14,DNAJC2,34,174.0429408
ENSG00000106100.10,NOD1,34,173.5116128
ENSG00000106344.8,RBM28,34,212.0566879
ENSG00000106609.16,TMEM248,34,192.3779102
ENSG00000106723.16,SPIN1,34,169.8796688
ENSG00000107164.15,FUBP3,34,183.9531532
ENSG00000107404.19,DVL1,34,181.4716013
ENSG00000107581.12,EIF3A,34,172.8307398
ENSG00000107625.12,DDX50,34,181.1563968
ENSG00000107651.12,SEC23IP,34,191.0070629
ENSG00000107672.14,NSMCE4A,34,167.5289961
ENSG00000107937.18,GTPBP4,34,249.5151584
ENSG00000107951.14,MTPAP,34,170.6753194
ENSG00000108021.19,FAM208B,34,161.7539512
ENSG00000108433.16,GOSR2,34,159.4073297
ENSG00000108443.13,RPS6KB1,34,190.8449322
ENSG00000108559.11,NUP88,34,169.7002672
ENSG00000108578.14,BLMH,34,186.2079742
ENSG00000108591.9,DRG2,34,233.8912361
ENSG00000109065.11,NAT9,34,165.4948426
ENSG00000109606.12,DHX15,34,215.1354236
ENSG00000109917.10,ZPR1,34,211.9115278
ENSG00000109920.12,FNBP4,34,191.0049935
ENSG00000110048.11,OSBP,34,211.8894797
ENSG00000110107.8,PRPF19,34,163.7049251
ENSG00000110108.9,TMEM109,34,176.1385765
ENSG00000110583.12,NAA40,34,197.824626
ENSG00000111203.11,ITFG2,34,224.9342479
ENSG00000111300.9,NAA25,34,198.487176
ENSG00000111358.13,GTF2H3,34,168.136356
ENSG00000111361.12,EIF2B1,34,213.15665
ENSG00000111364.15,DDX55,34,228.5771336
ENSG00000111530.12,CAND1,34,252.9546546
ENSG00000111596.11,CNOT2,34,250.249914
ENSG00000111605.16,CPSF6,34,203.956131
ENSG00000111667.13,USP5,34,159.9124664
ENSG00000112159.11,MDN1,34,161.1203825
ENSG00000112249.13,ASCC3,34,163.8678477
ENSG00000112365.4,ZBTB24,34,190.2502304
ENSG00000112685.13,EXOC2,34,189.4136456
ENSG00000112992.16,NNT,34,179.473738
ENSG00000112996.10,MRPS30,34,208.1393974
ENSG00000113013.12,HSPA9,34,202.6891384
ENSG00000113048.16,MRPS27,34,269.0442187
ENSG00000113360.16,DROSHA,34,204.5527986
ENSG00000113456.18,RAD1,34,167.0308249
ENSG00000113522.13,RAD50,34,193.5791431
ENSG00000113569.15,NUP155,34,196.8317151
ENSG00000113649.11,TCERG1,34,231.9701335
ENSG00000113716.12,HMGXB3,34,179.7912026
ENSG00000113812.13,ACTR8,34,173.2787638
ENSG00000113838.12,TBCCD1,34,175.681406
ENSG00000114062.18,UBE3A,34,193.6026744
ENSG00000114503.10,NCBP2,34,273.162244
ENSG00000114544.16,SLC41A3,34,179.9357624
ENSG00000114982.17,KANSL3,34,175.4609135
ENSG00000115053.15,NCL,34,185.0873293
ENSG00000115073.7,ACTR1B,34,180.4708712
ENSG00000115207.13,GTF3C2,34,188.4496594
ENSG00000115211.15,EIF2B4,34,161.6804448
ENSG00000115241.10,PPM1G,34,164.8243974
ENSG00000115275.11,MOGS,34,205.1366143
ENSG00000115282.19,TTC31,34,229.0102161
ENSG00000115365.11,LANCL1,34,164.7542755
ENSG00000115368.9,WDR75,34,192.7722455
ENSG00000115419.12,GLS,34,175.4455824
ENSG00000115568.15,ZNF142,34,184.5717118
ENSG00000115694.14,STK25,34,224.9855438
ENSG00000115761.15,NOL10,34,193.7055204
ENSG00000115806.12,GORASP2,34,230.4329817
ENSG00000115825.9,PRKD3,34,168.7545343
ENSG00000115827.13,DCAF17,34,200.4224663
ENSG00000116455.13,WDR77,34,173.0152467
ENSG00000116478.11,HDAC1,34,182.6258738
ENSG00000116521.10,SCAMP3,34,161.0803416
ENSG00000116560.10,SFPQ,34,207.0485657
ENSG00000116750.13,UCHL5,34,175.0629776
ENSG00000116754.13,SRSF11,34,160.3615763
ENSG00000117385.15,P3H1,34,196.0974041
ENSG00000117640.17,MTFR1L,34,169.6513404
ENSG00000117682.16,DHDDS,34,166.768695
ENSG00000117868.15,ESYT2,34,217.3228374
ENSG00000117899.10,MESDC2,34,205.1819831
ENSG00000119041.10,GTF3C3,34,162.1501824
ENSG00000119231.10,SENP5,34,165.3688422
ENSG00000119285.10,HEATR1,34,167.5235208
ENSG00000119335.16,SET,34,202.1757884
ENSG00000119688.20,ABCD4,34,208.4735795
ENSG00000119689.14,DLST,34,249.5134054
ENSG00000119760.15,SUPT7L,34,261.1953802
ENSG00000119977.20,TCTN3,34,180.4240715
ENSG00000120008.15,WDR11,34,177.2532219
ENSG00000120029.12,C10orf76,34,222.2331007
ENSG00000120314.18,WDR55,34,173.1434214
ENSG00000120686.11,UFM1,34,166.7568802
ENSG00000120798.16,NR2C1,34,165.0535976
ENSG00000120948.16,TARDBP,34,242.7130237
ENSG00000120963.11,ZNF706,34,161.3740041
ENSG00000121057.12,AKAP1,34,176.5406875
ENSG00000121671.11,CRY2,34,215.8425866
ENSG00000121774.17,KHDRBS1,34,220.3031893
ENSG00000121892.14,PDS5A,34,267.6854152
ENSG00000122068.12,FYTTD1,34,174.8138654
ENSG00000122965.10,RBM19,34,199.0591135
ENSG00000123064.12,DDX54,34,182.9936048
ENSG00000123124.13,WWP1,34,182.6826382
ENSG00000123607.14,TTC21B,34,167.3808689
ENSG00000123737.12,EXOSC9,34,183.3932972
ENSG00000124193.14,SRSF6,34,205.7360505
ENSG00000124198.8,ARFGEF2,34,170.4440954
ENSG00000124532.14,MRS2,34,208.841487
ENSG00000124541.6,RRP36,34,162.8009024
ENSG00000124571.17,XPO5,34,248.0997546
ENSG00000124574.14,ABCC10,34,167.770836
ENSG00000124608.4,AARS2,34,181.3152521
ENSG00000124784.8,RIOK1,34,218.27857
ENSG00000125755.18,SYMPK,34,168.2060728
ENSG00000125944.18,HNRNPR,34,232.2919069
ENSG00000126001.15,CEP250,34,164.8827349
ENSG00000126226.21,PCID2,34,204.9110912
ENSG00000126261.12,UBA2,34,218.2262702
ENSG00000126698.10,DNAJC8,34,173.7036387
ENSG00000127054.20,INTS11,34,179.7940402
ENSG00000127334.10,DYRK2,34,167.8326031
ENSG00000127463.13,EMC1,34,165.2108028
ENSG00000127483.17,HP1BP3,34,165.9849467
ENSG00000127804.12,METTL16,34,184.779489
ENSG00000127837.9,AAMP,34,165.9151784
ENSG00000127980.15,PEX1,34,169.6040435
ENSG00000128159.11,TUBGCP6,34,169.1234474
ENSG00000128463.12,EMC4,34,161.7109009
ENSG00000128563.13,PRKRIP1,34,192.8111377
ENSG00000128789.20,PSMG2,34,160.5541138
ENSG00000128908.15,INO80,34,242.4719154
ENSG00000128915.11,ICE2,34,182.2760274
ENSG00000128928.8,IVD,34,170.1145461
ENSG00000129003.15,VPS13C,34,177.8713656
ENSG00000129103.17,SUMF2,34,189.2633161
ENSG00000129187.14,DCTD,34,248.0222059
ENSG00000129197.14,RPAIN,34,215.4544855
ENSG00000129347.19,KRI1,34,200.0264482
ENSG00000129351.17,ILF3,34,227.266538
ENSG00000130024.14,PHF10,34,202.7535106
ENSG00000130348.11,QRSL1,34,161.8235136
ENSG00000130414.11,NDUFA10,34,194.8488392
ENSG00000130559.18,CAMSAP1,34,162.3721815
ENSG00000130638.16,ATXN10,34,192.3648009
ENSG00000130713.15,EXOSC2,34,212.8174187
ENSG00000130803.14,ZNF317,34,189.3195229
ENSG00000130810.19,PPAN,34,170.3055553
ENSG00000130935.9,NOL11,34,161.2709827
ENSG00000131368.7,MRPS25,34,192.9502734
ENSG00000131778.18,CHD1L,34,161.4459041
ENSG00000131844.15,MCCC2,34,199.1085347
ENSG00000131876.16,SNRPA1,34,171.1973123
ENSG00000131899.10,LLGL1,34,206.6576817
ENSG00000132128.16,LRRC41,34,163.3709423
ENSG00000132153.14,DHX30,34,273.5250305
ENSG00000132182.11,NUP210,34,178.1228595
ENSG00000132254.12,ARFIP2,34,176.4169404
ENSG00000132286.11,TIMM10B,34,224.2520932
ENSG00000132300.18,PTCD3,34,282.8406724
ENSG00000132305.20,IMMT,34,179.2606757
ENSG00000132323.8,ILKAP,34,165.7002038
ENSG00000132361.16,CLUH,34,170.8605152
ENSG00000132382.14,MYBBP1A,34,164.1361206
ENSG00000132463.13,GRSF1,34,182.0444028
ENSG00000132478.9,UNK,34,263.3629324
ENSG00000132600.16,PRMT7,34,171.426954
ENSG00000132604.10,TERF2,34,199.8387079
ENSG00000132612.15,VPS4A,34,164.4807984
ENSG00000132670.20,PTPRA,34,194.3585736
ENSG00000132676.15,DAP3,34,225.8452962
ENSG00000132680.10,KIAA0907,34,168.0875518
ENSG00000132773.11,TOE1,34,165.8880814
ENSG00000132781.17,MUTYH,34,187.8992522
ENSG00000132953.16,XPO4,34,209.0855811
ENSG00000133030.20,MPRIP,34,228.9141299
ENSG00000133706.17,LARS,34,200.3257421
ENSG00000133895.14,MEN1,34,201.6733547
ENSG00000134283.17,PPHLN1,34,262.8900971
ENSG00000134308.13,YWHAQ,34,184.3675764
ENSG00000134697.12,GNL2,34,182.034395
ENSG00000134759.13,ELP2,34,228.0435443
ENSG00000134900.11,TPP2,34,248.3512971
ENSG00000134987.11,WDR36,34,178.9831517
ENSG00000135040.15,NAA35,34,169.4809149
ENSG00000135108.14,FBXO21,34,196.614864
ENSG00000135249.7,RINT1,34,198.7219686
ENSG00000135297.15,MTO1,34,193.454032
ENSG00000135316.17,SYNCRIP,34,257.8501583
ENSG00000135372.8,NAT10,34,198.4638178
ENSG00000135387.20,CAPRIN1,34,216.6649873
ENSG00000135473.14,PAN2,34,161.5717471
ENSG00000135597.18,REPS1,34,186.6194438
ENSG00000135775.13,COG2,34,176.3923962
ENSG00000135829.16,DHX9,34,165.8157671
ENSG00000135945.9,REV1,34,195.811932
ENSG00000135966.12,TGFBRAP1,34,202.6332145
ENSG00000136045.11,PWP1,34,228.971206
ENSG00000136152.14,COG3,34,192.0487817
ENSG00000136169.16,SETDB2,34,201.7573037
ENSG00000136270.13,TBRG4,34,232.7929315
ENSG00000136271.10,DDX56,34,199.8365035
ENSG00000136444.9,RSAD1,34,236.1094071
ENSG00000136485.14,DCAF7,34,160.7718563
ENSG00000136628.17,EPRS,34,172.2934116
ENSG00000136699.19,SMPD4,34,246.0564916
ENSG00000136709.11,WDR33,34,229.1231933
ENSG00000136811.16,ODF2,34,161.3217412
ENSG00000136875.12,PRPF4,34,185.6362584
ENSG00000136891.13,TEX10,34,245.2281453
ENSG00000136937.12,NCBP1,34,234.4803435
ENSG00000136986.9,DERL1,34,193.9502998
ENSG00000137200.12,CMTR1,34,160.9218735
ENSG00000137221.14,TJAP1,34,256.4736626
ENSG00000137522.17,RNF121,34,198.079903
ENSG00000137656.11,BUD13,34,167.9865935
ENSG00000137770.13,CTDSPL2,34,186.441355
ENSG00000137802.13,MAPKBP1,34,184.8675094
ENSG00000137822.12,TUBGCP4,34,159.477575
ENSG00000138074.14,SLC5A6,34,176.5440679
ENSG00000138095.18,LRPPRC,34,231.3913874
ENSG00000138138.13,ATAD1,34,163.1227101
ENSG00000138614.14,INTS14,34,209.1106014
ENSG00000138750.14,NUP54,34,215.3844569
ENSG00000139645.9,ANKRD52,34,185.4535795
ENSG00000139990.17,DCAF5,34,159.3927616
ENSG00000140262.17,TCF12,34,184.0799658
ENSG00000140320.11,BAHD1,34,184.9099598
ENSG00000140326.12,CDAN1,34,171.2536372
ENSG00000140367.11,UBE2Q2,34,175.6210331
ENSG00000140382.14,HMG20A,34,237.7238779
ENSG00000140474.12,ULK3,34,183.669282
ENSG00000140521.12,POLG,34,186.5538575
ENSG00000140598.13,EFL1,34,176.5840878
ENSG00000140688.16,C16orf58,34,197.6901992
ENSG00000140750.16,ARHGAP17,34,175.9969744
ENSG00000140829.11,DHX38,34,179.0093098
ENSG00000140943.16,MBTPS1,34,249.810427
ENSG00000141076.17,UTP4,34,173.7216519
ENSG00000141101.12,NOB1,34,176.0392761
ENSG00000141127.14,PRPSAP2,34,207.3635081
ENSG00000141380.13,SS18,34,225.6288141
ENSG00000141385.9,AFG3L2,34,171.0156101
ENSG00000141456.14,PELP1,34,179.3552814
ENSG00000141569.10,TRIM65,34,183.8423276
ENSG00000141644.17,MBD1,34,170.8154354
ENSG00000142002.16,DPP9,34,210.2159418
ENSG00000142188.16,TMEM50B,34,162.8777577
ENSG00000142230.11,SAE1,34,193.6857468
ENSG00000142330.19,CAPN10,34,175.9912377
ENSG00000142751.14,GPN2,34,172.5851944
ENSG00000142864.14,SERBP1,34,245.0445844
ENSG00000143093.14,STRIP1,34,190.5617711
ENSG00000143157.11,POGK,34,198.7863283
ENSG00000143374.16,TARS2,34,190.3058197
ENSG00000143390.17,RFX5,34,232.7976707
ENSG00000143393.16,PI4KB,34,172.2807213
ENSG00000143436.10,MRPL9,34,159.516183
ENSG00000143499.13,SMYD2,34,161.0809149
ENSG00000143748.17,NVL,34,243.0283496
ENSG00000143799.12,PARP1,34,164.2838677
ENSG00000144021.2,CIAO1,34,174.3874252
ENSG00000144028.14,SNRNP200,34,182.9360766
ENSG00000144231.10,POLR2D,34,169.3349496
ENSG00000144524.17,COPS7B,34,249.9551166
ENSG00000144580.13,CNOT9,34,246.4721963
ENSG00000144840.8,RABL3,34,163.9083906
ENSG00000145041.15,DCAF1,34,206.4705678
ENSG00000145191.12,EIF2B5,34,305.1737875
ENSG00000145241.10,CENPC,34,163.2256728
ENSG00000145293.15,ENOPH1,34,171.1057137
ENSG00000145833.15,DDX46,34,175.1022847
ENSG00000145907.14,G3BP1,34,243.1411826
ENSG00000145996.11,CDKAL1,34,207.087801
ENSG00000146223.14,RPL7L1,34,183.5926709
ENSG00000146433.8,TMEM181,34,159.6712003
ENSG00000146463.11,ZMYM4,34,183.2020047
ENSG00000146731.10,CCT6A,34,180.6621883
ENSG00000146909.7,NOM1,34,222.0910826
ENSG00000146963.17,LUC7L2,34,205.2586847
ENSG00000147316.12,MCPH1,34,223.4505256
ENSG00000147854.16,UHRF2,34,165.870026
ENSG00000147955.16,SIGMAR1,34,164.3411066
ENSG00000148187.17,MRRF,34,199.8301728
ENSG00000148229.12,POLE3,34,191.7500391
ENSG00000148300.11,REXO4,34,200.0762168
ENSG00000148308.17,GTF3C5,34,165.2818859
ENSG00000148331.11,ASB6,34,176.5857062
ENSG00000148384.12,INPP5E,34,177.0333655
ENSG00000148399.12,DPH7,34,177.9577743
ENSG00000148606.12,POLR3A,34,241.1731688
ENSG00000148672.8,GLUD1,34,182.7827766
ENSG00000148840.10,PPRC1,34,189.5387012
ENSG00000148843.13,PDCD11,34,192.5958884
ENSG00000148943.11,LIN7C,34,167.4201736
ENSG00000149136.8,SSRP1,34,173.6029272
ENSG00000149262.16,INTS4,34,185.4574583
ENSG00000149308.16,NPAT,34,197.0658796
ENSG00000149480.6,MTA2,34,207.7254756
ENSG00000149483.11,TMEM138,34,236.987082
ENSG00000149792.8,MRPL49,34,176.279164
ENSG00000150990.7,DHX37,34,208.6122215
ENSG00000151806.13,GUF1,34,171.9824119
ENSG00000151923.17,TIAL1,34,164.3847602
ENSG00000152234.15,ATP5A1,34,180.8952085
ENSG00000152795.17,HNRNPDL,34,162.2378824
ENSG00000152942.18,RAD17,34,202.9760692
ENSG00000153107.11,ANAPC1,34,160.351519
