gene_id,gene,module,kTotal_output
ENSG00000153560.11,UBP1,34,193.0350041
ENSG00000154001.13,PPP2R5E,34,191.7654337
ENSG00000154174.7,TOMM70,34,246.141899
ENSG00000154222.14,CC2D1B,34,167.5239869
ENSG00000154473.17,BUB3,34,250.2077185
ENSG00000154930.14,ACSS1,34,209.9933501
ENSG00000154945.6,ANKRD40,34,201.496985
ENSG00000155229.20,MMS19,34,265.2456623
ENSG00000155561.14,NUP205,34,237.0726531
ENSG00000156232.7,WHAMM,34,191.9206143
ENSG00000156471.12,PTDSS1,34,170.1271381
ENSG00000156983.15,BRPF1,34,173.2805538
ENSG00000157014.10,TATDN2,34,186.6161205
ENSG00000157259.6,GATAD1,34,240.924109
ENSG00000157353.16,FUK,34,185.7403623
ENSG00000157500.10,APPL1,34,184.1552013
ENSG00000157593.18,SLC35B2,34,164.0690412
ENSG00000157895.11,C12orf43,34,159.9772676
ENSG00000158604.14,TMED4,34,219.7037559
ENSG00000158711.13,ELK4,34,197.8453198
ENSG00000158941.16,CCAR2,34,203.3558436
ENSG00000159202.17,UBE2Z,34,194.951436
ENSG00000160049.11,DFFA,34,182.9422988
ENSG00000160208.12,RRP1B,34,228.9030725
ENSG00000160294.10,MCM3AP,34,248.2621644
ENSG00000160688.18,FLAD1,34,201.94427
ENSG00000160695.14,VPS11,34,180.2530137
ENSG00000160753.15,RUSC1,34,165.3036858
ENSG00000160803.7,UBQLN4,34,180.7211043
ENSG00000160917.14,CPSF4,34,214.4239545
ENSG00000160959.7,LRRC14,34,182.6933391
ENSG00000161204.11,ABCF3,34,168.4069155
ENSG00000161956.12,SENP3,34,242.2753001
ENSG00000162402.13,USP24,34,232.1891036
ENSG00000162408.10,NOL9,34,168.3171531
ENSG00000162521.18,RBBP4,34,192.9636158
ENSG00000162613.16,FUBP1,34,196.203832
ENSG00000162729.13,IGSF8,34,159.9970824
ENSG00000163161.12,ERCC3,34,280.8018464
ENSG00000163257.10,DCAF16,34,186.6607324
ENSG00000163389.10,POGLUT1,34,165.9857549
ENSG00000163539.16,CLASP2,34,206.6753451
ENSG00000163608.14,NEPRO,34,212.7788909
ENSG00000163626.16,COX18,34,181.4835658
ENSG00000163655.15,GMPS,34,170.8075943
ENSG00000163714.17,U2SURP,34,178.0886852
ENSG00000163755.8,HPS3,34,175.1946348
ENSG00000163785.12,RYK,34,189.7661528
ENSG00000163811.11,WDR43,34,174.9711237
ENSG00000163875.15,MEAF6,34,222.5353249
ENSG00000163900.10,TMEM41A,34,178.3774973
ENSG00000163939.18,PBRM1,34,191.4243556
ENSG00000164024.11,METAP1,34,276.0973907
ENSG00000164040.16,PGRMC2,34,187.7024056
ENSG00000164080.13,RAD54L2,34,194.3368264
ENSG00000164134.12,NAA15,34,207.8845885
ENSG00000164151.11,ICE1,34,207.21714
ENSG00000164163.10,ABCE1,34,165.9177687
ENSG00000164164.15,OTUD4,34,188.4024519
ENSG00000164244.20,PRRC1,34,171.677306
ENSG00000164597.13,COG5,34,190.6503181
ENSG00000164828.17,SUN1,34,187.185883
ENSG00000164933.11,SLC25A32,34,206.8079313
ENSG00000165271.16,NOL6,34,204.0841933
ENSG00000165282.13,PIGO,34,187.654993
ENSG00000165526.8,RPUSD4,34,224.4077368
ENSG00000165688.11,PMPCA,34,236.814582
ENSG00000165689.16,SDCCAG3,34,169.4929361
ENSG00000165733.7,BMS1,34,206.2730232
ENSG00000165792.17,METTL17,34,220.0243218
ENSG00000165819.11,METTL3,34,239.7861354
ENSG00000166164.15,BRD7,34,239.4636517
ENSG00000166170.9,BAG5,34,182.5191268
ENSG00000166181.12,API5,34,161.6894047
ENSG00000166197.16,NOLC1,34,175.7533057
ENSG00000166261.10,ZNF202,34,164.0316844
ENSG00000166326.6,TRIM44,34,235.0484654
ENSG00000166526.16,ZNF3,34,216.3769875
ENSG00000166619.12,BLCAP,34,160.0934978
ENSG00000166822.12,TMEM170A,34,175.4526054
ENSG00000166938.12,DIS3L,34,228.4351486
ENSG00000167257.10,RNF214,34,165.8093534
ENSG00000167635.11,ZNF146,34,199.8030254
ENSG00000167699.13,GLOD4,34,241.2242822
ENSG00000167721.10,TSR1,34,177.1434801
ENSG00000167842.15,MIS12,34,178.5125547
ENSG00000167881.14,SRP68,34,198.5979558
ENSG00000167962.13,ZNF598,34,185.249713
ENSG00000167967.15,E4F1,34,158.9445132
ENSG00000168495.12,POLR3D,34,202.8803244
ENSG00000168724.14,DNAJC21,34,227.9519596
ENSG00000168795.4,ZBTB5,34,170.3767809
ENSG00000168827.14,GFM1,34,177.5667558
ENSG00000168872.16,DDX19A,34,270.2491288
ENSG00000168883.19,USP39,34,177.9423793
ENSG00000168924.14,LETM1,34,238.5703056
ENSG00000169045.17,HNRNPH1,34,208.7262866
ENSG00000169062.14,UPF3A,34,178.578397
ENSG00000169359.13,SLC33A1,34,158.5379461
ENSG00000169718.17,DUS1L,34,163.9147183
ENSG00000170348.8,TMED10,34,197.0148605
ENSG00000170445.12,HARS,34,266.5036412
ENSG00000170734.11,POLH,34,163.374998
ENSG00000171262.11,FAM98B,34,170.1461825
ENSG00000171824.13,EXOSC10,34,226.9315849
ENSG00000172175.12,MALT1,34,208.4784697
ENSG00000172262.11,ZNF131,34,182.1849989
ENSG00000172273.12,HINFP,34,162.6023667
ENSG00000173473.10,SMARCC1,34,166.9160922
ENSG00000173726.10,TOMM20,34,171.1150466
ENSG00000174032.16,SLC25A30,34,188.2848111
ENSG00000174197.16,MGA,34,218.6486699
ENSG00000174227.15,PIGG,34,170.5421543
ENSG00000174780.15,SRP72,34,191.1363636
ENSG00000174840.8,PDE12,34,205.0464149
ENSG00000175054.14,ATR,34,225.2655911
ENSG00000176248.8,ANAPC2,34,163.8987239
ENSG00000176953.12,NFATC2IP,34,292.8506841
ENSG00000177192.13,PUS1,34,158.6751643
ENSG00000177479.19,ARIH2,34,234.1427889
ENSG00000177542.10,SLC25A22,34,171.2907929
ENSG00000177728.16,TMEM94,34,233.5583524
ENSG00000178028.13,DMAP1,34,181.5386954
ENSG00000179051.13,RCC2,34,209.2354909
ENSG00000179195.15,ZNF664,34,163.7929317
ENSG00000179364.13,PACS2,34,170.3296308
ENSG00000179889.18,PDXDC1,34,222.5392769
ENSG00000180900.18,SCRIB,34,161.8896103
ENSG00000180957.17,PITPNB,34,191.8136172
ENSG00000181090.19,EHMT1,34,172.5220565
ENSG00000181396.12,OGFOD3,34,178.4356458
ENSG00000181915.4,ADO,34,163.3824012
ENSG00000182158.14,CREB3L2,34,170.9694278
ENSG00000182307.12,C8orf33,34,189.1356772
ENSG00000182670.13,TTC3,34,230.0055681
ENSG00000182979.17,MTA1,34,217.4890188
ENSG00000183495.13,EP400,34,169.7911564
ENSG00000184575.11,XPOT,34,196.4281682
ENSG00000184640.17,09-Sep,34,169.5040786
ENSG00000184677.16,ZBTB40,34,197.1243277
ENSG00000184787.18,UBE2G2,34,294.9595828
ENSG00000185024.16,BRF1,34,161.7274707
ENSG00000185049.14,NELFA,34,235.301082
ENSG00000185163.9,DDX51,34,168.1692206
ENSG00000185246.17,PRPF39,34,160.1690683
ENSG00000185298.12,CCDC137,34,174.6084668
ENSG00000185344.13,ATP6V0A2,34,205.3952011
ENSG00000185379.20,RAD51D,34,173.4611761
ENSG00000185404.16,SP140L,34,193.2925575
ENSG00000185504.16,FAAP100,34,167.5400372
ENSG00000185803.8,SLC52A2,34,163.8131446
ENSG00000187147.17,RNF220,34,181.859956
ENSG00000188529.14,SRSF10,34,223.8887114
ENSG00000188976.10,NOC2L,34,225.4501335
ENSG00000188986.6,NELFB,34,205.6276347
ENSG00000196305.17,IARS,34,170.7643035
ENSG00000196363.9,WDR5,34,175.9522976
ENSG00000196367.12,TRRAP,34,177.859049
ENSG00000197037.10,ZSCAN25,34,172.953799
ENSG00000197226.12,TBC1D9B,34,182.5013534
ENSG00000197912.14,SPG7,34,168.6443229
ENSG00000197961.11,ZNF121,34,175.519053
ENSG00000198000.11,NOL8,34,187.4513007
ENSG00000198026.7,ZNF335,34,163.5821183
ENSG00000198162.12,MAN1A2,34,182.3366589
ENSG00000198218.10,QRICH1,34,254.6136228
ENSG00000198276.15,UCKL1,34,171.4393043
ENSG00000198492.15,YTHDF2,34,166.7838116
ENSG00000198522.13,GPN1,34,202.9040919
ENSG00000198677.10,TTC37,34,229.7592339
ENSG00000198700.9,IPO9,34,270.6273129
ENSG00000198793.12,MTOR,34,218.9649145
ENSG00000198799.11,LRIG2,34,207.6327341
ENSG00000198874.12,TYW1,34,221.449147
ENSG00000198912.10,C1orf174,34,176.7231397
ENSG00000198917.12,SPOUT1,34,184.1867264
ENSG00000203993.4,ARRDC1-AS1,34,170.8796085
ENSG00000204084.12,INPP5B,34,172.5384735
ENSG00000204149.10,AGAP6,34,175.2155277
ENSG00000204227.4,RING1,34,168.9895249
ENSG00000204316.12,MRPL38,34,159.9565633
ENSG00000204371.11,EHMT2,34,200.6384893
ENSG00000204564.11,C6orf136,34,162.9540034
ENSG00000204576.11,PRR3,34,198.9946066
ENSG00000204946.9,ZNF783,34,160.8204973
ENSG00000205339.9,IPO7,34,192.8560614
ENSG00000205937.11,RNPS1,34,263.3998372
ENSG00000206527.9,HACD2,34,209.0101028
ENSG00000213593.9,TMX2,34,194.898914
ENSG00000213780.10,GTF2H4,34,169.4611383
ENSG00000213995.11,NAXD,34,182.5874619
ENSG00000215041.9,NEURL4,34,204.5666621
ENSG00000215193.12,PEX26,34,209.1198476
ENSG00000223501.8,VPS52,34,233.771263
ENSG00000223959.8,AFG3L1P,34,179.1968636
ENSG00000241973.10,PI4KA,34,188.0881666
ENSG00000244038.9,DDOST,34,159.9597918
ENSG00000244462.7,RBM12,34,200.3244431
ENSG00000247077.6,PGAM5,34,163.2987443
ENSG00000250462.8,LRRC37BP1,34,169.4915238
ENSG00000253719.3,ATXN7L3B,34,172.6543487
ENSG00000255529.7,POLR2M,34,173.1329517
ENSG00000257218.5,GATC,34,246.1681044
ENSG00000258890.6,CEP95,34,162.5631383
ENSG00000263753.6,LINC00667,34,163.5445182
ENSG00000265491.4,RNF115,34,167.3906837
ENSG00000268205.1,CTC-444N24.11,34,167.6416936
ENSG00000274523.4,RCC1L,34,193.7945976
ENSG00000275066.4,SYNRG,34,221.8578315
ENSG00000276234.4,TADA2A,34,176.5008948
ENSG00000278259.4,MYO19,34,181.8778192
ENSG00000170476.15,MZB1,59,68.49108215
ENSG00000211592.8,IGKC,59,68.21512624
ENSG00000211593.2,IGKJ5,59,69.27605434
ENSG00000211594.2,IGKJ4,59,66.18111646
ENSG00000211595.2,IGKJ3,59,67.31881346
ENSG00000211596.3,IGKJ2,59,68.97013623
ENSG00000211597.2,IGKJ1,59,68.85074588
ENSG00000211598.2,IGKV4-1,59,69.72083117
ENSG00000211625.2,IGKV3D-20,59,62.85426141
ENSG00000211637.2,IGLV4-69,59,70.11917358
ENSG00000211640.4,IGLV6-57,59,70.47859992
ENSG00000211644.3,IGLV1-51,59,70.23048666
ENSG00000211648.2,IGLV1-47,59,70.49842894
ENSG00000211651.3,IGLV1-44,59,70.19833101
ENSG00000211653.2,IGLV1-40,59,70.23803174
ENSG00000211655.3,IGLV1-36,59,67.24909853
ENSG00000211659.2,IGLV3-25,59,68.12793578
ENSG00000211660.3,IGLV2-23,59,70.27064394
ENSG00000211662.2,IGLV3-21,59,70.34434962
ENSG00000211663.2,IGLV3-19,59,69.95911276
ENSG00000211666.2,IGLV2-14,59,69.0610621
ENSG00000211668.2,IGLV2-11,59,70.31031491
ENSG00000211673.2,IGLV3-1,59,69.62906134
ENSG00000211674.2,IGLJ1,59,64.49513519
ENSG00000211675.2,IGLC1,59,70.28658448
ENSG00000211676.2,IGLJ2,59,57.1861784
ENSG00000211677.2,IGLC2,59,69.09727821
ENSG00000211678.2,IGLJ3,59,65.37710822
ENSG00000211679.2,IGLC3,59,67.97209085
ENSG00000211893.3,IGHG2,59,70.16285651
ENSG00000211895.4,IGHA1,59,67.89054993
ENSG00000211896.7,IGHG1,59,70.03189217
ENSG00000211897.8,IGHG3,59,70.11082507
ENSG00000211899.9,IGHM,59,54.68817868
ENSG00000211900.2,IGHJ6,59,66.33913859
ENSG00000211904.2,IGHJ2,59,69.46673857
ENSG00000211933.2,IGHV6-1,59,66.24891085
ENSG00000211937.3,IGHV2-5,59,70.18657063
ENSG00000211938.2,IGHV3-7,59,70.27529802
ENSG00000211941.3,IGHV3-11,59,69.63013636
ENSG00000211943.2,IGHV3-15,59,70.02868241
ENSG00000211945.2,IGHV1-18,59,70.5514413
ENSG00000211947.2,IGHV3-21,59,70.36214536
ENSG00000211949.3,IGHV3-23,59,69.96202872
ENSG00000211955.2,IGHV3-33,59,70.29725441
ENSG00000211956.2,IGHV4-34,59,70.54291167
ENSG00000211962.2,IGHV1-46,59,68.51429217
ENSG00000211964.3,IGHV3-48,59,69.45643846
ENSG00000211965.4,IGHV3-49,59,68.70254138
ENSG00000211966.2,IGHV5-51,59,69.50648779
ENSG00000211967.3,IGHV3-53,59,65.21792636
ENSG00000222037.5,IGLC6,59,67.65991288
ENSG00000224373.3,IGHV4-59,59,70.12442541
ENSG00000224650.2,IGHV3-74,59,67.90786398
ENSG00000239855.1,IGKV1-6,59,69.45505651
ENSG00000239951.1,IGKV3-20,59,65.80192673
ENSG00000240041.1,IGHJ4,59,67.566128
ENSG00000240382.3,IGKV1-17,59,66.68092353
ENSG00000240864.3,IGKV1-16,59,70.30355171
ENSG00000241294.1,IGKV2-24,59,68.33487999
ENSG00000241351.3,IGKV3-11,59,68.24805142
ENSG00000241755.1,IGKV1-9,59,70.49854023
ENSG00000242076.2,IGKV1-33,59,68.43859188
ENSG00000242371.1,IGKV1-39,59,70.25771123
ENSG00000242472.1,IGHJ5,59,67.32876897
ENSG00000242887.1,IGHJ3,59,64.54214884
ENSG00000243238.1,IGKV2-30,59,70.15922232
ENSG00000243290.3,IGKV1-12,59,69.259941
ENSG00000243466.1,IGKV1-5,59,69.90778698
ENSG00000244116.3,IGKV2-28,59,69.66737679
ENSG00000244437.1,IGKV3-15,59,69.89300831
ENSG00000244575.3,IGKV1-27,59,70.5058597
ENSG00000253755.1,IGHGP,59,55.35330211
ENSG00000278196.3,IGLV2-8,59,69.84764448
ENSG00000051180.16,RAD51,66,59.68808424
ENSG00000073111.13,MCM2,66,58.49661722
ENSG00000075218.18,GTSE1,66,55.57906392
ENSG00000076382.16,SPAG5,66,61.8895869
ENSG00000077152.9,UBE2T,66,62.4191505
ENSG00000080986.12,NDC80,66,58.46232845
ENSG00000085840.12,ORC1,66,62.32629116
ENSG00000087586.17,AURKA,66,60.30971053
ENSG00000088325.15,TPX2,66,60.23937776
ENSG00000089685.14,BIRC5,66,62.26600592
ENSG00000092470.11,WDR76,66,60.79500505
ENSG00000093009.9,CDC45,66,61.04580577
ENSG00000100162.14,CENPM,66,50.1986306
ENSG00000100526.19,CDKN3,66,43.92009077
ENSG00000101057.15,MYBL2,66,51.51695178
ENSG00000104738.16,MCM4,66,60.42809991
ENSG00000105173.13,CCNE1,66,58.63178799
ENSG00000106462.10,EZH2,66,60.42358734
ENSG00000109685.17,NSD2,66,57.7043331
ENSG00000109805.9,NCAPG,66,52.66371399
ENSG00000111206.12,FOXM1,66,62.13779621
ENSG00000112984.11,KIF20A,66,49.36498895
ENSG00000117399.13,CDC20,66,60.03529967
ENSG00000117632.22,STMN1,66,53.51621846
ENSG00000121152.9,NCAPH,66,60.98845888
ENSG00000122952.16,ZWINT,66,62.19197189
ENSG00000123485.11,HJURP,66,56.03746102
ENSG00000126787.12,DLGAP5,66,57.18494516
ENSG00000127564.16,PKMYT1,66,59.20493644
ENSG00000131153.8,GINS2,66,62.25646775
ENSG00000131747.14,TOP2A,66,59.55673397
ENSG00000134057.14,CCNB1,66,62.26870411
ENSG00000134690.10,CDCA8,66,59.26284165
ENSG00000135451.12,TROAP,66,61.86857285
ENSG00000137310.11,TCF19,66,55.2489462
ENSG00000137804.12,NUSAP1,66,61.67624358
ENSG00000138160.5,KIF11,66,53.64027083
ENSG00000140525.17,FANCI,66,61.91262975
ENSG00000142945.12,KIF2C,66,61.15227765
ENSG00000144354.13,CDCA7,66,61.7361112
ENSG00000145386.9,CCNA2,66,60.43549386
ENSG00000146670.9,CDCA5,66,61.84948503
ENSG00000146918.19,NCAPG2,66,59.8807809
ENSG00000148773.13,MKI67,66,57.79295137
ENSG00000149503.12,INCENP,66,60.39682804
ENSG00000151503.12,NCAPD3,66,60.39016514
ENSG00000153044.9,CENPH,66,59.1451063
ENSG00000156802.12,ATAD2,66,61.90239445
ENSG00000157456.7,CCNB2,66,60.68687676
ENSG00000160957.12,RECQL4,66,54.84956646
ENSG00000161800.12,RACGAP1,66,61.92456711
ENSG00000161888.11,SPC24,66,61.73191304
ENSG00000162063.12,CCNF,66,62.25558215
ENSG00000164611.12,PTTG1,66,50.81595006
ENSG00000166851.14,PLK1,66,60.4846966
ENSG00000167325.14,RRM1,66,55.45413201
ENSG00000167513.8,CDT1,66,53.41251946
ENSG00000167670.15,CHAF1A,66,59.54581244
ENSG00000167900.11,TK1,66,57.65110636
ENSG00000169679.14,BUB1,66,56.09604724
ENSG00000170312.15,CDK1,66,60.54736804
ENSG00000171848.13,RRM2,66,58.18646545
ENSG00000173207.12,CKS1B,66,60.31978823
ENSG00000176890.15,TYMS,66,58.2658985
ENSG00000178999.12,AURKB,66,60.44432047
ENSG00000186185.13,KIF18B,66,56.56598552
ENSG00000198901.13,PRC1,66,62.26849824
ENSG00000237649.7,KIFC1,66,61.64206267
ENSG00000000419.12,DPM1,72,264.009583
ENSG00000000457.13,SCYL3,72,359.7378172
ENSG00000000938.12,FGR,72,202.1373176
ENSG00000002834.17,LASP1,72,255.5947785
ENSG00000002919.14,SNX11,72,315.355464
ENSG00000003402.19,CFLAR,72,305.871591
ENSG00000003509.15,NDUFAF7,72,234.2675597
ENSG00000003756.16,RBM5,72,226.5898219
ENSG00000004660.14,CAMKK1,72,206.0718891
ENSG00000004700.15,RECQL,72,238.449217
ENSG00000005007.12,UPF1,72,202.2170785
ENSG00000005020.12,SKAP2,72,225.781394
ENSG00000005175.9,RPAP3,72,206.7932063
ENSG00000005812.10,FBXL3,72,303.873352
ENSG00000006715.15,VPS41,72,235.1841754
ENSG00000008130.15,NADK,72,258.0817856
ENSG00000008282.8,SYPL1,72,243.3315542
ENSG00000009844.15,VTA1,72,330.3447692
ENSG00000010072.15,SPRTN,72,278.9544886
ENSG00000010539.11,ZNF200,72,206.7492598
ENSG00000011114.14,BTBD7,72,359.4393814
ENSG00000011258.15,MBTD1,72,304.1439929
ENSG00000012232.8,EXTL3,72,238.1838199
ENSG00000012660.13,ELOVL5,72,201.7824959
ENSG00000014123.9,UFL1,72,204.8141429
ENSG00000014824.13,SLC30A9,72,232.8213413
ENSG00000014919.12,COX15,72,328.7511479
ENSG00000016864.18,GLT8D1,72,206.3736148
ENSG00000021574.11,SPAST,72,356.4994972
ENSG00000022976.15,ZNF839,72,208.014746
ENSG00000023041.11,ZDHHC6,72,338.82489
ENSG00000023287.12,RB1CC1,72,213.3024781
ENSG00000023318.7,ERP44,72,215.7590719
ENSG00000023697.12,DERA,72,293.7137989
ENSG00000024048.10,UBR2,72,293.4119876
ENSG00000024862.17,CCDC28A,72,214.7008062
ENSG00000026103.21,FAS,72,295.2229817
ENSG00000028116.16,VRK2,72,243.7830426
ENSG00000028528.14,SNX1,72,374.8753331
ENSG00000029363.16,BCLAF1,72,232.0103925
ENSG00000029364.11,SLC39A9,72,375.1055096
ENSG00000032219.18,ARID4A,72,239.4679782
ENSG00000033030.13,ZCCHC8,72,251.9393363
ENSG00000033100.16,CHPF2,72,269.4874954
ENSG00000033800.13,PIAS1,72,212.1680761
ENSG00000035681.7,NSMAF,72,279.864011
ENSG00000035862.12,TIMP2,72,241.8613054
ENSG00000036054.12,TBC1D23,72,369.2400025
ENSG00000036257.12,CUL3,72,334.2692278
ENSG00000037749.11,MFAP3,72,220.0303428
ENSG00000038219.12,BOD1L1,72,301.7318704
ENSG00000038274.16,MAT2B,72,311.4683795
ENSG00000039319.16,ZFYVE16,72,226.4451311
ENSG00000042429.11,MED17,72,314.3975345
ENSG00000042445.13,RETSAT,72,215.4860613
ENSG00000047056.14,WDR37,72,372.1234988
ENSG00000047315.15,POLR2B,72,336.2880844
ENSG00000047410.13,TPR,72,214.5099338
ENSG00000047578.12,KIAA0556,72,289.4213502
ENSG00000047932.13,GOPC,72,224.0794417
ENSG00000048392.11,RRM2B,72,259.1787242
ENSG00000048649.13,RSF1,72,233.259606
ENSG00000048740.18,CELF2,72,292.9535472
ENSG00000048828.16,FAM120A,72,321.3640578
ENSG00000049239.12,H6PD,72,287.6587778
ENSG00000049860.13,HEXB,72,221.1524537
ENSG00000050130.17,JKAMP,72,353.2148092
ENSG00000050344.8,NFE2L3,72,255.0054106
ENSG00000051382.8,PIK3CB,72,204.1136593
ENSG00000051620.10,HEBP2,72,239.2235713
ENSG00000052723.11,SIKE1,72,337.6000793
ENSG00000053770.11,AP5M1,72,316.2912676
ENSG00000053900.10,ANAPC4,72,255.1651882
ENSG00000054116.11,TRAPPC3,72,236.2984925
ENSG00000054267.21,ARID4B,72,206.0288047
ENSG00000054282.15,SDCCAG8,72,212.9631426
ENSG00000054965.10,FAM168A,72,358.3923778
ENSG00000055147.18,FAM114A2,72,259.2209957
ENSG00000055211.12,GINM1,72,280.4054849
ENSG00000055917.15,PUM2,72,423.266105
ENSG00000056097.15,ZFR,72,366.9155671
ENSG00000056586.15,RC3H2,72,272.5576014
ENSG00000057252.12,SOAT1,72,211.5667692
ENSG00000057608.16,GDI2,72,332.3358462
ENSG00000058272.16,PPP1R12A,72,246.0351385
ENSG00000060642.10,PIGV,72,254.1919019
ENSG00000061987.14,MON2,72,325.0669506
ENSG00000062650.17,WAPL,72,388.5593221
ENSG00000062725.9,APPBP2,72,383.1112459
ENSG00000064012.21,CASP8,72,229.7798061
ENSG00000064419.13,TNPO3,72,257.2221071
ENSG00000064995.16,TAF11,72,231.2301625
ENSG00000065135.10,GNAI3,72,370.3488806
ENSG00000065243.19,PKN2,72,201.1516094
ENSG00000065559.14,MAP2K4,72,293.7826956
ENSG00000065613.13,SLK,72,327.8630691
ENSG00000065615.13,CYB5R4,72,284.368707
ENSG00000065802.11,ASB1,72,237.4690848
ENSG00000065883.14,CDK13,72,359.9480785
ENSG00000066027.11,PPP2R5A,72,302.7556198
ENSG00000066084.12,DIP2B,72,349.9458402
ENSG00000066135.12,KDM4A,72,226.3854706
ENSG00000066136.20,NFYC,72,231.8207891
ENSG00000066322.14,ELOVL1,72,234.5263736
ENSG00000066427.21,ATXN3,72,219.7398422
ENSG00000066455.12,GOLGA5,72,317.5701377
ENSG00000066777.8,ARFGEF1,72,374.0948991
ENSG00000067066.16,SP100,72,279.1807403
ENSG00000067182.7,TNFRSF1A,72,281.5231891
ENSG00000067208.14,EVI5,72,226.4338614
ENSG00000067596.10,DHX8,72,207.4426968
ENSG00000067900.7,ROCK1,72,270.2428491
ENSG00000068024.16,HDAC4,72,221.3304584
ENSG00000068305.17,MEF2A,72,198.9708255
ENSG00000068650.18,ATP11A,72,229.0994603
ENSG00000068697.6,LAPTM4A,72,314.8388071
ENSG00000068745.14,IP6K2,72,262.6673696
