gene_id,gene,module,kTotal_output
ENSG00000068784.12,SRBD1,72,217.6969932
ENSG00000069345.11,DNAJA2,72,329.6628794
ENSG00000069974.15,RAB27A,72,276.1110181
ENSG00000070269.13,TMEM260,72,212.4617593
ENSG00000070367.15,EXOC5,72,278.3596934
ENSG00000070413.19,DGCR2,72,314.078157
ENSG00000070444.14,MNT,72,281.6772389
ENSG00000070476.14,ZXDC,72,363.6872699
ENSG00000070831.15,CDC42,72,278.5017635
ENSG00000071189.21,SNX13,72,212.7660518
ENSG00000071243.15,ING3,72,367.9438821
ENSG00000071537.13,SEL1L,72,366.0881043
ENSG00000072401.14,UBE2D1,72,231.3682766
ENSG00000072518.20,MARK2,72,234.324413
ENSG00000072609.17,CHFR,72,354.610654
ENSG00000072756.16,TRNT1,72,218.0223221
ENSG00000072803.17,FBXW11,72,264.6493886
ENSG00000072849.10,DERL2,72,290.1842708
ENSG00000073921.17,PICALM,72,287.909327
ENSG00000073969.18,NSF,72,329.7609759
ENSG00000074319.12,TSG101,72,297.1049523
ENSG00000074356.16,NCBP3,72,256.1300494
ENSG00000074603.18,DPP8,72,445.5564492
ENSG00000075292.18,ZNF638,72,404.9173492
ENSG00000075539.13,FRYL,72,207.4787751
ENSG00000075785.12,RAB7A,72,264.4111423
ENSG00000075975.15,MKRN2,72,280.1281267
ENSG00000076053.10,RBM7,72,342.0253038
ENSG00000076513.16,ANKRD13A,72,347.5992708
ENSG00000076662.9,ICAM3,72,200.6024614
ENSG00000076685.18,NT5C2,72,235.747791
ENSG00000077254.14,USP33,72,415.3313112
ENSG00000077514.8,POLD3,72,288.5675369
ENSG00000078140.13,UBE2K,72,378.4395815
ENSG00000078142.12,PIK3C3,72,429.8759606
ENSG00000078237.6,TIGAR,72,245.4039396
ENSG00000078618.21,NRDC,72,241.6728726
ENSG00000078747.14,ITCH,72,319.5658171
ENSG00000078902.15,TOLLIP,72,266.9179329
ENSG00000079246.15,XRCC5,72,302.8145079
ENSG00000079950.13,STX7,72,382.0618034
ENSG00000080802.18,CNOT4,72,297.1217271
ENSG00000080815.18,PSEN1,72,416.3468862
ENSG00000081087.14,OSTM1,72,339.9354702
ENSG00000081237.18,PTPRC,72,280.841182
ENSG00000081320.10,STK17B,72,244.2551885
ENSG00000082074.15,FYB,72,248.9343876
ENSG00000082212.12,ME2,72,296.6549723
ENSG00000082258.12,CCNT2,72,268.6670696
ENSG00000082701.14,GSK3B,72,384.2397533
ENSG00000082996.19,RNF13,72,216.8553044
ENSG00000083312.17,TNPO1,72,399.3200549
ENSG00000083520.14,DIS3,72,331.8058762
ENSG00000083642.18,PDS5B,72,401.0322044
ENSG00000083814.13,ZNF671,72,202.995273
ENSG00000083937.8,CHMP2B,72,301.2629174
ENSG00000084073.8,ZMPSTE24,72,316.3766364
ENSG00000084093.16,REST,72,387.5446915
ENSG00000084112.14,SSH1,72,235.6353135
ENSG00000084733.10,RAB10,72,319.6608853
ENSG00000085365.17,SCAMP1,72,260.2324808
ENSG00000085433.15,WDR47,72,268.414604
ENSG00000085491.15,SLC25A24,72,201.7292374
ENSG00000085832.16,EPS15,72,305.6385167
ENSG00000086300.15,SNX10,72,221.5770964
ENSG00000086598.10,TMED2,72,294.9954905
ENSG00000086666.18,ZFAND6,72,311.9991739
ENSG00000086730.16,LAT2,72,297.9813662
ENSG00000087095.12,NLK,72,214.302845
ENSG00000087152.15,ATXN7L3,72,347.3965414
ENSG00000087253.12,LPCAT2,72,254.3606207
ENSG00000087338.4,GMCL1,72,315.8220023
ENSG00000087502.17,ERGIC2,72,281.4668374
ENSG00000088035.15,ALG6,72,285.5528693
ENSG00000088298.12,EDEM2,72,342.950868
ENSG00000088448.14,ANKRD10,72,240.1755296
ENSG00000088832.16,FKBP1A,72,221.6967481
ENSG00000088833.17,NSFL1C,72,206.6412128
ENSG00000088888.17,MAVS,72,301.5210944
ENSG00000088930.7,XRN2,72,353.5831896
ENSG00000089159.16,PXN,72,209.1317165
ENSG00000089234.15,BRAP,72,292.196058
ENSG00000089902.9,RCOR1,72,226.8148235
ENSG00000089916.17,GPATCH2L,72,272.7937391
ENSG00000090020.10,SLC9A1,72,213.7607233
ENSG00000090054.13,SPTLC1,72,401.1565125
ENSG00000090060.17,PAPOLA,72,346.0498056
ENSG00000090316.15,MAEA,72,267.8049625
ENSG00000090432.6,MUL1,72,230.1624684
ENSG00000090686.15,USP48,72,296.8977056
ENSG00000090989.17,EXOC1,72,424.9492733
ENSG00000091009.7,RBM27,72,286.9137092
ENSG00000091039.16,OSBPL8,72,235.2109804
ENSG00000091140.13,DLD,72,311.7392492
ENSG00000091317.7,CMTM6,72,341.8238875
ENSG00000092020.10,PPP2R3C,72,266.0682757
ENSG00000092108.20,SCFD1,72,263.6396081
ENSG00000092148.12,HECTD1,72,276.0505809
ENSG00000092330.15,TINF2,72,242.7841983
ENSG00000092531.9,SNAP23,72,289.2248571
ENSG00000092847.11,AGO1,72,208.2128581
ENSG00000092871.16,RFFL,72,214.3765237
ENSG00000092931.11,MFSD11,72,236.4263188
ENSG00000093000.18,NUP50,72,317.5797084
ENSG00000093144.18,ECHDC1,72,263.032268
ENSG00000093183.13,SEC22C,72,292.5369109
ENSG00000095015.5,MAP3K1,72,222.607682
ENSG00000095261.13,PSMD5,72,261.5136549
ENSG00000095485.16,CWF19L1,72,272.1900044
ENSG00000096401.7,CDC5L,72,424.2652003
ENSG00000096717.11,SIRT1,72,240.6427228
ENSG00000096968.13,JAK2,72,235.1739228
ENSG00000099246.16,RAB18,72,311.0971018
ENSG00000099940.11,SNAP29,72,400.4726839
ENSG00000100030.14,MAPK1,72,414.6679842
ENSG00000100034.13,PPM1F,72,200.2189786
ENSG00000100106.19,TRIOBP,72,222.3888431
ENSG00000100201.20,DDX17,72,357.3158108
ENSG00000100296.13,THOC5,72,248.1376767
ENSG00000100330.15,MTMR3,72,285.1269901
ENSG00000100368.13,CSF2RB,72,236.4777374
ENSG00000100393.12,EP300,72,252.46128
ENSG00000100441.9,KHNYN,72,210.1117071
ENSG00000100461.17,RBM23,72,278.8085651
ENSG00000100483.13,VCPKMT,72,213.7250129
ENSG00000100485.11,SOS2,72,332.3145418
ENSG00000100580.7,TMED8,72,228.499682
ENSG00000100603.13,SNW1,72,222.4779394
ENSG00000100612.13,DHRS7,72,293.1194193
ENSG00000100664.10,EIF5,72,239.0110857
ENSG00000100697.14,DICER1,72,282.7206371
ENSG00000100731.15,PCNX1,72,240.3431853
ENSG00000100764.13,PSMC1,72,240.1286718
ENSG00000100811.12,YY1,72,276.6268753
ENSG00000100815.12,TRIP11,72,289.3244662
ENSG00000100883.11,SRP54,72,278.4868161
ENSG00000100926.14,TM9SF1,72,262.3896621
ENSG00000100934.14,SEC23A,72,265.8882904
ENSG00000100938.17,GMPR2,72,361.1776331
ENSG00000101109.11,STK4,72,221.5078745
ENSG00000101126.15,ADNP,72,369.6720213
ENSG00000101138.11,CSTF1,72,208.4730999
ENSG00000101146.12,RAE1,72,240.6991609
ENSG00000101150.17,TPD52L2,72,291.2029848
ENSG00000101152.10,DNAJC5,72,225.7301954
ENSG00000101190.12,TCFL5,72,245.144928
ENSG00000101265.15,RASSF2,72,310.3394008
ENSG00000101290.13,CDS2,72,340.2086453
ENSG00000101310.14,SEC23B,72,209.6589053
ENSG00000101343.14,CRNKL1,72,386.6620739
ENSG00000101413.11,RPRD1B,72,328.7082999
ENSG00000101745.16,ANKRD12,72,254.0894537
ENSG00000101751.10,POLI,72,244.7971251
ENSG00000102580.14,DNAJC3,72,362.7059099
ENSG00000102699.5,PARP4,72,262.4964956
ENSG00000102710.19,SUPT20H,72,302.2272378
ENSG00000102786.14,INTS6,72,205.7584455
ENSG00000102893.15,PHKB,72,318.0661907
ENSG00000102910.13,LONP2,72,251.899899
ENSG00000102921.7,N4BP1,72,255.3153534
ENSG00000102978.12,POLR2C,72,253.8387049
ENSG00000103005.11,USB1,72,228.2866617
ENSG00000103111.14,MON1B,72,325.0886423
ENSG00000103160.11,HSDL1,72,233.9482934
ENSG00000103343.12,ZNF174,72,244.019114
ENSG00000103479.15,RBL2,72,256.4118852
ENSG00000103569.9,AQP9,72,207.0854452
ENSG00000103642.11,LACTB,72,233.3411028
ENSG00000103653.16,CSK,72,201.8792298
ENSG00000103671.9,TRIP4,72,306.8919657
ENSG00000103707.9,MTFMT,72,270.054298
ENSG00000103769.9,RAB11A,72,316.4394055
ENSG00000103978.15,TMEM87A,72,338.5608318
ENSG00000103994.16,ZNF106,72,337.3763215
ENSG00000104133.14,SPG11,72,233.3261737
ENSG00000104205.12,SGK3,72,291.8247229
ENSG00000104221.12,BRF2,72,218.7479987
ENSG00000104320.13,NBN,72,335.1153806
ENSG00000104325.6,DECR1,72,266.5217524
ENSG00000104343.19,UBE2W,72,290.4733533
ENSG00000104388.14,RAB2A,72,375.2207008
ENSG00000104643.9,MTMR9,72,295.70335
ENSG00000104687.12,GSR,72,257.002957
ENSG00000104695.12,PPP2CB,72,271.5841492
ENSG00000105058.11,FAM32A,72,316.2268404
ENSG00000105186.15,ANKRD27,72,236.1531247
ENSG00000105483.17,CARD8,72,360.3556605
ENSG00000105514.7,RAB3D,72,210.8490398
ENSG00000105778.18,AVL9,72,406.5391262
ENSG00000105851.10,PIK3CG,72,333.3700224
ENSG00000105856.13,HBP1,72,297.5815168
ENSG00000105879.11,CBLL1,72,213.9474644
ENSG00000105887.10,MTPN,72,283.3716712
ENSG00000105993.14,DNAJB6,72,279.8195374
ENSG00000106052.13,TAX1BP1,72,232.2777704
ENSG00000106144.19,CASP2,72,315.2648837
ENSG00000106261.16,ZKSCAN1,72,293.1138045
ENSG00000106348.16,IMPDH1,72,205.1875992
ENSG00000106459.14,NRF1,72,285.2048788
ENSG00000106636.7,YKT6,72,286.306754
ENSG00000106780.8,MEGF9,72,217.3393845
ENSG00000106829.18,TLE4,72,205.7392909
ENSG00000107036.11,RIC1,72,335.9997902
ENSG00000107099.15,DOCK8,72,209.3287453
ENSG00000107185.9,RGP1,72,227.4722464
ENSG00000107560.10,RAB11FIP2,72,205.743508
ENSG00000107854.5,TNKS2,72,326.7026366
ENSG00000107897.18,ACBD5,72,330.4643032
ENSG00000107929.14,LARP4B,72,358.9217877
ENSG00000107938.17,EDRF1,72,298.9091998
ENSG00000108055.9,SMC3,72,287.6527125
ENSG00000108061.11,SHOC2,72,250.958693
ENSG00000108094.14,CUL2,72,330.7091051
ENSG00000108100.17,CCNY,72,291.0428595
ENSG00000108219.14,TSPAN14,72,253.0470647
ENSG00000108256.8,NUFIP2,72,279.4582674
ENSG00000108306.11,FBXL20,72,246.9621937
ENSG00000108423.14,TUBD1,72,230.8077431
ENSG00000108424.9,KPNB1,72,341.075618
ENSG00000108468.14,CBX1,72,247.1934066
ENSG00000108587.15,GOSR1,72,356.4019553
ENSG00000108599.14,AKAP10,72,281.8813724
ENSG00000108654.13,DDX5,72,230.2911842
ENSG00000108774.14,RAB5C,72,259.6567964
ENSG00000108788.11,MLX,72,238.3099039
ENSG00000108946.14,PRKAR1A,72,331.7875642
ENSG00000109016.17,DHRS7B,72,210.881656
ENSG00000109079.9,TNFAIP1,72,297.9178369
ENSG00000109133.12,TMEM33,72,345.2555273
ENSG00000109180.14,OCIAD1,72,363.4559603
ENSG00000109220.10,CHIC2,72,207.8705746
ENSG00000109270.12,LAMTOR3,72,286.2384468
ENSG00000109320.11,NFKB1,72,234.4667982
ENSG00000109323.8,MANBA,72,222.0109566
ENSG00000109332.19,UBE2D3,72,199.7555015
ENSG00000109381.19,ELF2,72,243.8376635
ENSG00000109445.10,ZNF330,72,280.3401199
ENSG00000109586.11,GALNT7,72,313.8609983
ENSG00000109854.13,HTATIP2,72,254.0506667
ENSG00000110066.14,KMT5B,72,427.7102208
ENSG00000110075.14,PPP6R3,72,332.7755008
ENSG00000110315.6,RNF141,72,199.2123489
ENSG00000110321.16,EIF4G2,72,342.654287
ENSG00000110344.9,UBE4A,72,244.1503967
ENSG00000110367.11,DDX6,72,200.9223728
ENSG00000110395.6,CBL,72,249.7187417
ENSG00000110422.11,HIPK3,72,269.7724221
ENSG00000110429.13,FBXO3,72,305.3073113
ENSG00000110768.11,GTF2H1,72,231.8124732
ENSG00000110880.10,CORO1C,72,230.002613
ENSG00000110931.18,CAMKK2,72,248.2398653
ENSG00000110934.10,BIN2,72,230.3890431
ENSG00000111229.15,ARPC3,72,205.1313586
ENSG00000111540.15,RAB5B,72,295.5938834
ENSG00000111554.14,MDM1,72,216.9452772
ENSG00000111647.12,UHRF1BP1L,72,208.4183602
ENSG00000111653.19,ING4,72,243.3310953
ENSG00000111679.16,PTPN6,72,201.5415159
ENSG00000111684.10,LPCAT3,72,203.2879302
ENSG00000111707.11,SUDS3,72,208.1205136
ENSG00000111731.12,C2CD5,72,293.5881823
ENSG00000111737.11,RAB35,72,306.2414418
ENSG00000111786.8,SRSF9,72,231.414922
ENSG00000111817.16,DSE,72,237.9953801
ENSG00000111877.17,MCM9,72,243.1790601
ENSG00000111897.6,SERINC1,72,313.2804893
ENSG00000111911.6,HINT3,72,345.1684968
ENSG00000112062.10,MAPK14,72,211.0688773
ENSG00000112079.8,STK38,72,310.2674032
ENSG00000112282.17,MED23,72,370.4057462
ENSG00000112297.14,AIM1,72,269.3461326
ENSG00000112304.10,ACOT13,72,242.565916
ENSG00000112308.12,C6orf62,72,352.2852602
ENSG00000112584.13,FAM120B,72,291.7245463
ENSG00000112624.12,GLTSCR1L,72,201.1414132
ENSG00000112658.7,SRF,72,231.0137143
ENSG00000112679.14,DUSP22,72,395.537228
ENSG00000112697.15,TMEM30A,72,377.5967099
ENSG00000112701.17,SENP6,72,353.450454
ENSG00000112739.16,PRPF4B,72,244.5711356
ENSG00000112763.15,BTN2A1,72,233.9569447
ENSG00000112851.14,ERBIN,72,264.8270031
ENSG00000112855.14,HARS2,72,374.9322219
ENSG00000112983.17,BRD8,72,323.0222938
ENSG00000113119.12,TMCO6,72,285.8330033
ENSG00000113161.15,HMGCR,72,314.0273114
ENSG00000113163.15,COL4A3BP,72,343.0263056
ENSG00000113194.12,FAF2,72,375.7028489
ENSG00000113240.12,CLK4,72,230.092716
ENSG00000113269.13,RNF130,72,259.2524888
ENSG00000113300.11,CNOT6,72,269.3159442
ENSG00000113368.11,LMNB1,72,233.4261219
ENSG00000113384.13,GOLPH3,72,379.8419924
ENSG00000113391.18,FAM172A,72,254.8246159
ENSG00000113441.15,LNPEP,72,265.3633576
ENSG00000113532.12,ST8SIA4,72,271.4231243
ENSG00000113575.9,PPP2CA,72,356.2870023
ENSG00000113580.14,NR3C1,72,274.2359145
ENSG00000113593.11,PPWD1,72,340.3477968
ENSG00000113712.17,CSNK1A1,72,299.0690483
ENSG00000113845.9,TIMMDC1,72,254.6821577
ENSG00000114098.17,ARMC8,72,384.961504
ENSG00000114302.15,PRKAR2A,72,288.5367128
ENSG00000114331.13,ACAP2,72,375.217169
ENSG00000114450.9,GNB4,72,213.812401
ENSG00000114573.9,ATP6V1A,72,392.8577172
ENSG00000114648.11,KLHL18,72,355.7856656
ENSG00000114744.8,COMMD2,72,283.1148013
ENSG00000114770.16,ABCC5,72,202.6608185
ENSG00000114933.15,INO80D,72,274.2702407
ENSG00000114978.17,MOB1A,72,446.2350155
ENSG00000115084.13,SLC35F5,72,286.4108999
ENSG00000115091.11,ACTR3,72,312.7223918
ENSG00000115145.9,STAM2,72,368.7630729
ENSG00000115310.17,RTN4,72,367.2849619
ENSG00000115421.12,PAPOLG,72,311.3564489
ENSG00000115446.11,UNC50,72,307.3953664
ENSG00000115459.17,ELMOD3,72,248.049652
ENSG00000115486.11,GGCX,72,219.2046797
ENSG00000115520.8,COQ10B,72,244.7718522
ENSG00000115524.15,SF3B1,72,341.9446693
ENSG00000115561.15,CHMP3,72,341.9945363
ENSG00000115808.11,STRN,72,325.8483653
ENSG00000115816.14,CEBPZ,72,293.5562856
ENSG00000115947.13,ORC4,72,290.0619185
ENSG00000116001.15,TIA1,72,266.0597075
ENSG00000116095.10,PLEKHA3,72,200.2067652
ENSG00000116205.12,TCEANC2,72,256.4580227
ENSG00000116209.11,TMEM59,72,275.9157063
ENSG00000116213.15,WRAP73,72,228.2018096
ENSG00000116266.10,STXBP3,72,365.5322347
ENSG00000116406.18,EDEM3,72,245.3728325
ENSG00000116459.10,ATP5F1,72,234.3705313
ENSG00000116473.14,RAP1A,72,308.9279972
ENSG00000116489.12,CAPZA1,72,323.011509
ENSG00000116497.17,S100PBP,72,203.0550238
ENSG00000116668.12,SWT1,72,262.0529033
ENSG00000116685.15,KIAA2013,72,207.2386394
ENSG00000116731.22,PRDM2,72,298.7520422
ENSG00000116747.12,TROVE2,72,355.8630188
ENSG00000116815.15,CD58,72,288.8168019
ENSG00000116903.7,EXOC8,72,313.808729
ENSG00000116906.11,GNPAT,72,255.7229031
ENSG00000117118.9,SDHB,72,225.924491
ENSG00000117151.12,CTBS,72,290.7581322
ENSG00000117153.15,KLHL12,72,382.3805797
ENSG00000117222.13,RBBP5,72,395.307284
ENSG00000117298.14,ECE1,72,253.9447377
ENSG00000117335.19,CD46,72,223.1270964
ENSG00000117475.13,BLZF1,72,318.3978942
ENSG00000117500.12,TMED5,72,308.7045824
ENSG00000117505.12,DR1,72,354.8653715
ENSG00000117528.11,ABCD3,72,207.4862539
ENSG00000117614.9,SYF2,72,378.2968641
ENSG00000117616.17,RSRP1,72,232.0025337
ENSG00000117676.13,RPS6KA1,72,255.1490233
ENSG00000117697.14,NSL1,72,318.8089143
ENSG00000117713.18,ARID1A,72,287.1750669
ENSG00000117751.17,PPP1R8,72,302.8999406
ENSG00000117862.11,TXNDC12,72,325.3851796
ENSG00000118007.12,STAG1,72,358.4842134
ENSG00000118197.13,DDX59,72,379.5263297
ENSG00000118217.5,ATF6,72,249.711203
ENSG00000118260.14,CREB1,72,363.1815492
ENSG00000118308.15,LRMP,72,265.9616465
ENSG00000118518.15,RNF146,72,227.0688133
ENSG00000118564.14,FBXL5,72,277.727046
ENSG00000118579.12,MED28,72,355.368298
ENSG00000118855.18,MFSD1,72,279.582751
ENSG00000118873.15,RAB3GAP2,72,368.3371225
ENSG00000118960.12,HS1BP3,72,230.834676
ENSG00000119314.15,PTBP3,72,218.2832509
ENSG00000119328.11,FAM206A,72,350.6155771
ENSG00000119392.14,GLE1,72,344.8761448
ENSG00000119396.10,RAB14,72,453.1344636
ENSG00000119414.11,PPP6C,72,371.2542215
ENSG00000119446.13,RBM18,72,265.5157174
ENSG00000119541.9,VPS4B,72,417.4270749
ENSG00000119616.11,FCF1,72,334.0909401
ENSG00000119638.12,NEK9,72,237.1732649
ENSG00000119682.16,AREL1,72,318.2750289
ENSG00000119720.17,NRDE2,72,290.9373114
ENSG00000119729.11,RHOQ,72,292.5211219
ENSG00000119787.13,ATL2,72,209.5293901
ENSG00000119820.10,YIPF4,72,311.9765079
ENSG00000119844.15,AFTPH,72,347.6992076
ENSG00000119899.12,SLC17A5,72,367.2651782
ENSG00000119906.11,SLF2,72,335.1590396
ENSG00000119929.12,CUTC,72,213.8923604
ENSG00000119953.12,SMNDC1,72,241.3023961
ENSG00000119979.16,FAM45A,72,332.7715708
ENSG00000120451.10,SNX19,72,293.5255548
ENSG00000120616.15,EPC1,72,357.2409459
ENSG00000120647.9,CCDC77,72,211.1861828
ENSG00000120656.11,TAF12,72,319.1700304
ENSG00000120662.15,MTRF1,72,203.2243388
ENSG00000120688.8,WBP4,72,277.6077003
ENSG00000120690.15,ELF1,72,212.9636269
ENSG00000120727.12,PAIP2,72,305.8532243
ENSG00000120733.13,KDM3B,72,354.5148026
ENSG00000120868.13,APAF1,72,279.5424824
ENSG00000120899.17,PTK2B,72,253.0334744
ENSG00000120925.15,RNF170,72,202.9907423
ENSG00000120992.17,LYPLA1,72,277.8620241
ENSG00000121022.13,COPS5,72,208.0618747
ENSG00000121067.17,SPOP,72,353.0739684
ENSG00000121481.10,RNF2,72,303.9175876
ENSG00000121486.11,TRMT1L,72,248.3482803
ENSG00000121644.18,DESI2,72,274.632929
ENSG00000121879.3,PIK3CA,72,365.7577532
ENSG00000121931.15,LRIF1,72,223.5209294
ENSG00000122008.15,POLK,72,219.4854139
ENSG00000122033.14,MTIF3,72,255.4005135
ENSG00000122042.9,UBL3,72,326.2414425
ENSG00000122257.18,RBBP6,72,255.6798529
ENSG00000122545.18,07-Sep,72,384.1359532
ENSG00000122550.17,KLHL7,72,284.5970076
ENSG00000122565.18,CBX3,72,293.2451592
ENSG00000122692.8,SMU1,72,286.8324016
ENSG00000122694.15,GLIPR2,72,264.6346211
ENSG00000123200.16,ZC3H13,72,268.2535437
ENSG00000123444.13,KBTBD4,72,240.6405775
ENSG00000123609.10,NMI,72,241.1185739
ENSG00000123643.12,SLC36A1,72,245.8991509
ENSG00000123684.12,LPGAT1,72,391.0966465
ENSG00000124164.15,VAPB,72,284.5837298
ENSG00000124209.3,RAB22A,72,399.6834247
ENSG00000124222.22,STX16,72,222.3708745
ENSG00000124275.14,MTRR,72,230.465962
ENSG00000124356.15,STAMBP,72,321.4682233
ENSG00000124422.11,USP22,72,228.3410151
ENSG00000124459.11,ZNF45,72,220.3418236
ENSG00000124659.6,TBCC,72,256.7923839
ENSG00000124688.13,MAD2L1BP,72,240.4552498
ENSG00000124783.12,SSR1,72,369.6459428
ENSG00000124786.9,SLC35B3,72,313.6221455
ENSG00000124788.17,ATXN1,72,271.2011283
ENSG00000124789.11,NUP153,72,213.7557071
ENSG00000124831.18,LRRFIP1,72,302.1903701
ENSG00000125149.11,C16orf70,72,329.727081
ENSG00000125304.8,TM9SF2,72,332.0194342
ENSG00000125449.6,ARMC7,72,208.727056
ENSG00000125510.15,OPRL1,72,213.396641
ENSG00000125779.21,PANK2,72,404.7589237
ENSG00000125827.8,TMX4,72,280.1749805
ENSG00000125834.12,STK35,72,284.0456772
ENSG00000125871.13,MGME1,72,242.6349264
ENSG00000125875.13,TBC1D20,72,237.8750382
ENSG00000125900.12,SIRPD,72,221.1202201
ENSG00000125945.14,ZNF436,72,211.0421801
ENSG00000126070.19,AGO3,72,269.251603
ENSG00000126216.13,TUBGCP3,72,342.0292522
ENSG00000126391.13,FRMD8,72,284.6114575
ENSG00000126581.12,BECN1,72,395.7220583
ENSG00000126653.17,NSRP1,72,229.5850695
ENSG00000126773.12,PCNX4,72,213.3618408
ENSG00000126858.16,RHOT1,72,274.2372864
ENSG00000127125.8,PPCS,72,324.9644143
ENSG00000127314.17,RAP1B,72,323.0110873
ENSG00000127663.14,KDM4B,72,220.9993514
ENSG00000127720.7,METTL25,72,233.6267091
ENSG00000127870.16,RNF6,72,319.3148482
ENSG00000127993.15,RBM48,72,298.6459074
ENSG00000128607.13,KLHDC10,72,365.3989901
ENSG00000128699.13,ORMDL1,72,292.8708689
ENSG00000128923.10,MINDY2,72,212.3316288
ENSG00000128989.10,ARPP19,72,343.9401461
ENSG00000129007.14,CALML4,72,217.6633969
ENSG00000129071.9,MBD4,72,415.7171477
ENSG00000129083.12,COPB1,72,412.2468686
ENSG00000129128.12,SPCS3,72,397.6631464
ENSG00000129353.14,SLC44A2,72,224.5190088
