gene_id,gene,module,kTotal_output
ENSG00000129465.15,RIPK3,72,211.1532737
ENSG00000129515.18,SNX6,72,440.1243845
ENSG00000129518.8,EAPP,72,245.6469882
ENSG00000129534.13,MIS18BP1,72,264.5223556
ENSG00000129625.12,REEP5,72,315.4104867
ENSG00000129636.12,ITFG1,72,303.3310539
ENSG00000129691.15,ASH2L,72,283.8354102
ENSG00000129696.12,TTI2,72,209.925082
ENSG00000129933.20,MAU2,72,359.3230289
ENSG00000130429.12,ARPC1B,72,221.8084003
ENSG00000130703.15,OSBPL2,72,213.5323624
ENSG00000130749.9,ZC3H4,72,228.3234158
ENSG00000130779.19,CLIP1,72,304.1385656
ENSG00000130939.18,UBE4B,72,342.9557505
ENSG00000131013.3,PPIL4,72,287.3020694
ENSG00000131051.22,RBM39,72,206.1560713
ENSG00000131100.12,ATP6V1E1,72,225.9896099
ENSG00000131165.14,CHMP1A,72,223.4776708
ENSG00000131236.16,CAP1,72,258.0752706
ENSG00000131389.16,SLC6A6,72,198.9265748
ENSG00000131467.10,PSME3,72,253.2008896
ENSG00000131503.20,ANKHD1,72,204.1349206
ENSG00000131507.10,NDFIP1,72,395.9792238
ENSG00000131732.11,ZCCHC9,72,256.2021347
ENSG00000131779.10,PEX11B,72,213.6444496
ENSG00000131931.8,THAP1,72,252.1180524
ENSG00000131966.13,ACTR10,72,306.5512831
ENSG00000132010.15,ZNF20,72,221.4525523
ENSG00000132294.14,EFR3A,72,254.0425329
ENSG00000132356.11,PRKAA1,72,248.3789186
ENSG00000132388.12,UBE2G1,72,349.9761936
ENSG00000132424.14,PNISR,72,230.1295614
ENSG00000132581.9,SDF2,72,259.4553472
ENSG00000132694.18,ARHGEF11,72,237.8818459
ENSG00000132824.13,SERINC3,72,283.7932776
ENSG00000132825.6,PPP1R3D,72,216.2446588
ENSG00000132842.13,AP3B1,72,367.6198429
ENSG00000132912.12,DCTN4,72,237.7226223
ENSG00000133059.16,DSTYK,72,255.1284729
ENSG00000133302.12,SLF1,72,245.2471027
ENSG00000133318.13,RTN3,72,253.8554044
ENSG00000133704.9,IPO8,72,388.7609236
ENSG00000133731.9,IMPA1,72,265.863306
ENSG00000133794.17,ARNTL,72,316.1128728
ENSG00000133858.15,ZFC3H1,72,284.034917
ENSG00000133961.19,NUMB,72,212.7311186
ENSG00000133997.11,MED6,72,247.5878496
ENSG00000134046.11,MBD2,72,241.8547757
ENSG00000134058.11,CDK7,72,315.7066461
ENSG00000134086.7,VHL,72,322.4107451
ENSG00000134108.12,ARL8B,72,233.0856304
ENSG00000134153.9,EMC7,72,246.2383746
ENSG00000134186.11,PRPF38B,72,245.0840045
ENSG00000134255.13,CEPT1,72,326.9181355
ENSG00000134265.12,NAPG,72,241.3829786
ENSG00000134313.15,KIDINS220,72,288.777933
ENSG00000134318.13,ROCK2,72,318.8990041
ENSG00000134352.19,IL6ST,72,262.4177427
ENSG00000134371.10,CDC73,72,250.0266642
ENSG00000134444.13,KIAA1468,72,232.3305726
ENSG00000134698.10,AGO4,72,324.1515268
ENSG00000134717.17,BTF3L4,72,250.0038643
ENSG00000134851.12,TMEM165,72,203.8945185
ENSG00000134905.16,CARS2,72,249.0127034
ENSG00000134982.16,APC,72,288.0649144
ENSG00000134996.11,OSTF1,72,295.0427609
ENSG00000135090.13,TAOK3,72,304.6862082
ENSG00000135250.16,SRPK2,72,202.9147432
ENSG00000135269.17,TES,72,239.8497362
ENSG00000135315.11,CEP162,72,258.812953
ENSG00000135317.12,SNX14,72,317.6100776
ENSG00000135341.17,MAP3K7,72,360.1458903
ENSG00000135392.15,DNAJC14,72,324.388173
ENSG00000135457.9,TFCP2,72,277.0674438
ENSG00000135482.6,ZC3H10,72,263.4236204
ENSG00000135535.15,CD164,72,297.1642458
ENSG00000135604.9,STX11,72,205.8642689
ENSG00000135677.10,GNS,72,209.0818027
ENSG00000135709.12,KIAA0513,72,218.9293368
ENSG00000135766.8,EGLN1,72,240.1473452
ENSG00000135823.13,STX6,72,207.8657888
ENSG00000135828.11,RNASEL,72,279.4540731
ENSG00000135842.16,FAM129A,72,212.2641894
ENSG00000135870.11,RC3H1,72,305.8372019
ENSG00000135900.3,MRPL44,72,317.9804453
ENSG00000135930.13,EIF4E2,72,239.7690639
ENSG00000135932.10,CAB39,72,260.345785
ENSG00000135956.8,TMEM127,72,244.9225907
ENSG00000135974.9,C2orf49,72,357.1841656
ENSG00000135999.11,EPC2,72,331.9822953
ENSG00000136040.8,PLXNC1,72,263.8726585
ENSG00000136044.11,APPL2,72,274.088226
ENSG00000136051.13,WASHC4,72,278.2782497
ENSG00000136100.12,VPS36,72,280.7460942
ENSG00000136144.11,RCBTB1,72,248.5232508
ENSG00000136146.14,MED4,72,418.046239
ENSG00000136156.12,ITM2B,72,271.822515
ENSG00000136161.12,RCBTB2,72,222.9772123
ENSG00000136238.17,RAC1,72,256.2167062
ENSG00000136280.15,CCM2,72,211.8685691
ENSG00000136381.12,IREB2,72,339.4118409
ENSG00000136404.15,TM6SF1,72,291.527886
ENSG00000136450.12,SRSF1,72,322.055937
ENSG00000136451.8,VEZF1,72,453.1584934
ENSG00000136536.14,07-Mar,72,359.1428063
ENSG00000136560.13,TANK,72,350.5478325
ENSG00000136643.11,RPS6KC1,72,218.6046723
ENSG00000136731.12,UGGT1,72,198.4613269
ENSG00000136754.16,ABI1,72,233.8556708
ENSG00000136758.18,YME1L1,72,356.2253551
ENSG00000136816.15,TOR1B,72,206.0066507
ENSG00000136827.11,TOR1A,72,284.5187565
ENSG00000136870.10,ZNF189,72,277.7294406
ENSG00000136932.13,TRMO,72,316.4897773
ENSG00000137177.19,KIF13A,72,225.1106685
ENSG00000137207.11,YIPF3,72,227.8569467
ENSG00000137275.13,RIPK1,72,315.6860794
ENSG00000137413.15,TAF8,72,300.3392211
ENSG00000137414.5,FAM8A1,72,295.4607913
ENSG00000137509.10,PRCP,72,245.9378392
ENSG00000137642.12,SORL1,72,206.025198
ENSG00000137776.16,SLTM,72,414.7225839
ENSG00000137845.14,ADAM10,72,391.1413223
ENSG00000137947.11,GTF2B,72,317.8248289
ENSG00000137996.12,RTCA,72,270.3363664
ENSG00000138029.13,HADHB,72,267.8089343
ENSG00000138032.20,PPM1B,72,212.3060307
ENSG00000138071.13,ACTR2,72,363.7719648
ENSG00000138081.20,FBXO11,72,265.0918304
ENSG00000138185.18,ENTPD1,72,268.3034543
ENSG00000138231.12,DBR1,72,219.2298949
ENSG00000138279.15,ANXA7,72,247.7473225
ENSG00000138381.9,ASNSD1,72,200.1678488
ENSG00000138386.16,NAB1,72,227.7421198
ENSG00000138398.15,PPIG,72,227.7767368
ENSG00000138434.16,SSFA2,72,251.4581988
ENSG00000138459.8,SLC35A5,72,368.9568328
ENSG00000138463.8,DIRC2,72,210.2840848
ENSG00000138496.16,PARP9,72,228.31184
ENSG00000138592.13,USP8,72,442.8789345
ENSG00000138594.13,TMOD3,72,239.7147576
ENSG00000138600.9,SPPL2A,72,332.3023704
ENSG00000138613.13,APH1B,72,244.4594639
ENSG00000138641.15,HERC3,72,210.0498957
ENSG00000138768.14,USO1,72,346.2533195
ENSG00000138785.14,INTS12,72,231.430705
ENSG00000138814.16,PPP3CA,72,340.504642
ENSG00000138942.15,RNF185,72,247.2522477
ENSG00000139178.10,C1RL,72,285.8317596
ENSG00000139218.17,SCAF11,72,407.0944054
ENSG00000139233.6,LLPH,72,283.4071203
ENSG00000139433.9,GLTP,72,242.9106223
ENSG00000139436.20,GIT2,72,422.7337462
ENSG00000139505.11,MTMR6,72,353.4881414
ENSG00000139508.14,SLC46A3,72,249.6729857
ENSG00000139644.12,TMBIM6,72,358.4371236
ENSG00000139668.8,WDFY2,72,201.9316044
ENSG00000139687.13,RB1,72,224.7941786
ENSG00000139697.13,SBNO1,72,428.7602433
ENSG00000139718.10,SETD1B,72,211.9392755
ENSG00000139719.9,VPS33A,72,237.405896
ENSG00000139746.15,RBM26,72,200.0113625
ENSG00000139826.5,ABHD13,72,224.5746355
ENSG00000139921.12,TMX1,72,237.2485934
ENSG00000139946.9,PELI2,72,206.3780572
ENSG00000140030.5,GPR65,72,205.6989782
ENSG00000140153.17,WDR20,72,423.170885
ENSG00000140157.14,NIPA2,72,373.2269016
ENSG00000140199.11,SLC12A6,72,333.665767
ENSG00000140259.6,MFAP1,72,238.3703739
ENSG00000140299.11,BNIP2,72,264.0352404
ENSG00000140350.15,ANP32A,72,212.366621
ENSG00000140455.16,USP3,72,404.0228664
ENSG00000140526.17,ABHD2,72,214.8514786
ENSG00000140575.12,IQGAP1,72,247.1343727
ENSG00000140632.16,GLYR1,72,357.0426259
ENSG00000140830.8,TXNL4B,72,264.2260244
ENSG00000140992.18,PDPK1,72,228.3902222
ENSG00000141012.12,GALNS,72,202.5717064
ENSG00000141219.15,C17orf80,72,304.5451084
ENSG00000141279.15,NPEPPS,72,359.56981
ENSG00000141298.17,SSH2,72,256.6827472
ENSG00000141367.11,CLTC,72,309.945964
ENSG00000141424.12,SLC39A6,72,205.0817159
ENSG00000141425.17,RPRD1A,72,268.9506354
ENSG00000141428.16,C18orf21,72,204.7157229
ENSG00000141429.13,GALNT1,72,309.7527273
ENSG00000141646.13,SMAD4,72,410.5499975
ENSG00000141968.7,VAV1,72,227.2207484
ENSG00000142166.12,IFNAR1,72,247.972413
ENSG00000142599.17,RERE,72,226.1929762
ENSG00000142634.12,EFHD2,72,253.1062259
ENSG00000142687.17,KIAA0319L,72,198.8166406
ENSG00000142867.12,BCL10,72,389.5296467
ENSG00000142961.14,MOB3C,72,269.6839915
ENSG00000143013.12,LMO4,72,247.7258396
ENSG00000143119.12,CD53,72,286.8604472
ENSG00000143149.12,ALDH9A1,72,221.2056013
ENSG00000143155.12,TIPRL,72,331.287541
ENSG00000143207.19,RFWD2,72,392.7224985
ENSG00000143226.13,FCGR2A,72,198.5681779
ENSG00000143252.14,SDHC,72,252.6111643
ENSG00000143324.13,XPR1,72,201.4437976
ENSG00000143337.18,TOR1AIP1,72,426.0295334
ENSG00000143363.15,PRUNE1,72,293.1156766
ENSG00000143373.17,ZNF687,72,201.636432
ENSG00000143376.12,SNX27,72,255.4788621
ENSG00000143379.12,SETDB1,72,285.4686946
ENSG00000143384.12,MCL1,72,239.4833957
ENSG00000143418.19,CERS2,72,262.5812739
ENSG00000143553.10,SNAPIN,72,213.547722
ENSG00000143570.17,SLC39A1,72,263.8930091
ENSG00000143612.19,C1orf43,72,220.5655746
ENSG00000143633.12,C1orf131,72,278.9919308
ENSG00000143669.13,LYST,72,245.0343374
ENSG00000143753.12,DEGS1,72,211.9246692
ENSG00000143756.11,FBXO28,72,350.2092601
ENSG00000143815.14,LBR,72,282.6395765
ENSG00000143933.16,CALM2,72,225.2599838
ENSG00000143952.19,VPS54,72,238.818611
ENSG00000143970.16,ASXL2,72,299.5926712
ENSG00000144040.12,SFXN5,72,245.3617057
ENSG00000144048.10,DUSP11,72,401.9259173
ENSG00000144233.9,AMMECR1L,72,292.1065151
ENSG00000144306.14,SCRN3,72,262.2110076
ENSG00000144357.16,UBR3,72,298.1461426
ENSG00000144445.16,KANSL1L,72,249.5654672
ENSG00000144455.13,SUMF1,72,274.4279816
ENSG00000144566.10,RAB5A,72,214.8052131
ENSG00000144579.7,CTDSP1,72,227.9577789
ENSG00000144635.8,DYNC1LI1,72,427.2652655
ENSG00000144744.16,UBA3,72,349.371332
ENSG00000144746.6,ARL6IP5,72,338.6899791
ENSG00000144747.15,TMF1,72,264.4125289
ENSG00000144815.15,NXPE3,72,322.9513387
ENSG00000144909.7,OSBPL11,72,359.4474618
ENSG00000145388.14,METTL14,72,273.3745711
ENSG00000145439.11,CBR4,72,304.8397258
ENSG00000145569.5,FAM105A,72,210.1129263
ENSG00000145715.14,RASA1,72,334.2030817
ENSG00000145725.19,PPIP5K2,72,206.7236132
ENSG00000145740.18,SLC30A5,72,320.6801939
ENSG00000145779.7,TNFAIP8,72,272.5319604
ENSG00000145782.12,ATG12,72,347.9561674
ENSG00000145817.16,YIPF5,72,291.3954288
ENSG00000145860.11,RNF145,72,279.6685465
ENSG00000145868.16,FBXO38,72,365.0525003
ENSG00000146085.7,MUT,72,282.4818493
ENSG00000146282.17,RARS2,72,243.7848909
ENSG00000146425.10,DYNLT1,72,263.8088319
ENSG00000146457.14,WTAP,72,288.4149446
ENSG00000146476.10,ARMT1,72,254.9311926
ENSG00000146676.8,PURB,72,290.864628
ENSG00000146729.9,GBAS,72,259.513866
ENSG00000146802.12,TMEM168,72,251.6143654
ENSG00000146872.17,TLK2,72,270.9371241
ENSG00000147471.11,PROSC,72,214.1408946
ENSG00000147526.19,TACC1,72,264.7374096
ENSG00000147533.16,GOLGA7,72,318.499635
ENSG00000147679.11,UTP23,72,224.3626526
ENSG00000148110.15,MFSD14B,72,317.5972082
ENSG00000148153.13,INIP,72,336.5081703
ENSG00000148358.19,GPR107,72,424.8156315
ENSG00000148411.7,NACC2,72,251.9241463
ENSG00000148481.13,MINDY3,72,233.8710852
ENSG00000148572.15,NRBF2,72,245.7205417
ENSG00000148634.15,HERC4,72,330.0188166
ENSG00000148660.20,CAMK2G,72,236.9140619
ENSG00000148700.14,ADD3,72,228.2856227
ENSG00000148925.10,BTBD10,72,271.4624539
ENSG00000149177.12,PTPRJ,72,361.3562726
ENSG00000149187.17,CELF1,72,246.628595
ENSG00000149231.11,CCDC82,72,234.0380377
ENSG00000149313.10,AASDHPPT,72,267.3825268
ENSG00000149346.14,SLX4IP,72,219.0103713
ENSG00000149357.9,LAMTOR1,72,222.9916785
ENSG00000149532.15,CPSF7,72,272.3448101
ENSG00000150054.18,MPP7,72,217.8851722
ENSG00000150455.13,TIRAP,72,269.6282522
ENSG00000150457.8,LATS2,72,212.0361991
ENSG00000150459.12,SAP18,72,200.5763078
ENSG00000150527.16,CTAGE5,72,356.4786852
ENSG00000150776.17,C11orf57,72,239.496746
ENSG00000151116.16,UEVLD,72,324.8414107
ENSG00000151148.13,UBE3B,72,337.5587435
ENSG00000151233.10,GXYLT1,72,200.0002887
ENSG00000151239.13,TWF1,72,219.5886869
ENSG00000151292.17,CSNK1G3,72,243.567135
ENSG00000151461.19,UPF2,72,355.3157726
ENSG00000151553.14,FAM160B1,72,250.3983993
ENSG00000151576.10,QTRT2,72,245.5723206
ENSG00000151657.11,KIN,72,339.0404796
ENSG00000151694.12,ADAM17,72,234.995541
ENSG00000151702.16,FLI1,72,335.9252556
ENSG00000151948.11,GLT1D1,72,215.7630963
ENSG00000152102.17,FAM168B,72,201.4424198
ENSG00000152213.3,ARL11,72,225.8324518
ENSG00000152291.13,TGOLN2,72,235.5787559
ENSG00000152443.12,ZNF776,72,289.1597314
ENSG00000152457.17,DCLRE1C,72,254.4897523
ENSG00000152520.13,PAN3,72,244.5660265
ENSG00000152683.14,SLC30A6,72,397.5553177
ENSG00000152700.13,SAR1B,72,202.0126559
ENSG00000152804.10,HHEX,72,212.6334661
ENSG00000152904.11,GGPS1,72,298.2168183
ENSG00000153029.14,MR1,72,305.6227142
ENSG00000153037.13,SRP19,72,256.0639968
ENSG00000153147.5,SMARCA5,72,309.3901679
ENSG00000153179.12,RASSF3,72,279.8076011
ENSG00000153214.9,TMEM87B,72,277.9822743
ENSG00000153250.19,RBMS1,72,255.8940499
ENSG00000153310.19,FAM49B,72,258.7477031
ENSG00000153339.13,TRAPPC8,72,428.6127532
ENSG00000153767.9,GTF2E1,72,308.8708425
ENSG00000153786.12,ZDHHC7,72,346.3761718
ENSG00000153827.13,TRIP12,72,302.0037541
ENSG00000153936.16,HS2ST1,72,236.507626
ENSG00000154127.9,UBASH3B,72,248.3326043
ENSG00000154642.10,C21orf91,72,277.9913625
ENSG00000154727.10,GABPA,72,323.5267767
ENSG00000154767.14,XPC,72,222.1216591
ENSG00000154813.9,DPH3,72,206.8856607
ENSG00000154845.15,PPP4R1,72,281.484985
ENSG00000154889.16,MPPE1,72,256.865175
ENSG00000154957.13,ZNF18,72,207.9900919
ENSG00000155111.14,CDK19,72,323.3288872
ENSG00000155393.12,HEATR3,72,264.7494728
ENSG00000155729.12,KCTD18,72,349.2471074
ENSG00000155827.11,RNF20,72,322.5501233
ENSG00000155957.17,TMBIM4,72,340.0251452
ENSG00000156052.10,GNAQ,72,234.5693804
ENSG00000156256.14,USP16,72,278.5302243
ENSG00000156273.15,BACH1,72,261.4495292
ENSG00000156599.10,ZDHHC5,72,264.4567028
ENSG00000156642.16,NPTN,72,271.4323052
ENSG00000156675.15,RAB11FIP1,72,216.6823825
ENSG00000156735.10,BAG4,72,253.0484268
ENSG00000156875.13,MFSD14A,72,326.2060558
ENSG00000157106.16,SMG1,72,256.5419894
ENSG00000157184.6,CPT2,72,202.6530335
ENSG00000157350.12,ST3GAL2,72,222.3486744
ENSG00000157450.15,RNF111,72,261.5962209
ENSG00000157538.13,DSCR3,72,434.5123196
ENSG00000157823.16,AP3S2,72,241.6953063
ENSG00000157916.19,RER1,72,375.2011723
ENSG00000158109.14,TPRG1L,72,219.1265202
ENSG00000158161.15,EYA3,72,276.765605
ENSG00000158201.9,ABHD3,72,218.2898892
ENSG00000158435.7,CNOT11,72,246.5883837
ENSG00000158480.10,SPATA2,72,280.0241828
ENSG00000159110.19,IFNAR2,72,257.3207233
ENSG00000159128.14,IFNGR2,72,198.2929996
ENSG00000159140.19,SON,72,241.2652294
ENSG00000159256.12,MORC3,72,245.4586047
ENSG00000159314.11,ARHGAP27,72,302.277099
ENSG00000159322.17,ADPGK,72,257.6189091
ENSG00000159348.12,CYB5R1,72,205.3153008
ENSG00000159352.15,PSMD4,72,209.6145419
ENSG00000159579.13,RSPRY1,72,406.7144309
ENSG00000159592.10,GPBP1L1,72,311.9875263
ENSG00000159596.6,TMEM69,72,251.5895089
ENSG00000159842.14,ABR,72,226.5244197
ENSG00000159885.13,ZNF222,72,205.2951485
ENSG00000160087.20,UBE2J2,72,297.7266341
ENSG00000160199.14,PKNOX1,72,256.8618332
ENSG00000160310.17,PRMT2,72,235.3328152
ENSG00000160551.11,TAOK1,72,310.3703586
ENSG00000160679.12,CHTOP,72,325.4294474
ENSG00000160685.13,ZBTB7B,72,232.7724098
ENSG00000160710.15,ADAR,72,254.7933446
ENSG00000160712.12,IL6R,72,262.8959575
ENSG00000160714.9,UBE2Q1,72,298.7206212
ENSG00000160785.13,SLC25A44,72,268.7313374
ENSG00000160961.11,ZNF333,72,250.3590937
ENSG00000160991.15,ORAI2,72,201.7479031
ENSG00000161021.11,MAML1,72,394.0736902
ENSG00000161533.11,ACOX1,72,298.0906612
ENSG00000162222.13,TTC9C,72,222.8473731
ENSG00000162378.12,ZYG11B,72,281.3303191
ENSG00000162441.11,LZIC,72,303.9680381
ENSG00000162600.11,OMA1,72,219.9627905
ENSG00000162604.12,TM2D1,72,327.4838495
ENSG00000162607.12,USP1,72,282.4851874
ENSG00000162639.15,HENMT1,72,237.224671
ENSG00000162642.13,C1orf52,72,313.194147
ENSG00000162695.11,SLC30A7,72,321.6657033
ENSG00000162704.15,ARPC5,72,247.6524841
ENSG00000162819.11,BROX,72,390.7434637
ENSG00000162869.15,PPP1R21,72,443.6406618
ENSG00000162928.8,PEX13,72,288.3055861
ENSG00000162959.13,MEMO1,72,207.5627988
ENSG00000162972.10,MAIP1,72,254.5853292
ENSG00000163029.15,SMC6,72,206.6871477
ENSG00000163041.9,H3F3A,72,277.3787482
ENSG00000163162.8,RNF149,72,243.2396465
ENSG00000163166.14,IWS1,72,211.074363
ENSG00000163249.11,CCNYL1,72,224.0284756
ENSG00000163297.16,ANTXR2,72,302.2931101
ENSG00000163466.15,ARPC2,72,233.714775
ENSG00000163510.13,CWC22,72,426.6233732
ENSG00000163513.17,TGFBR2,72,364.8986089
ENSG00000163545.8,NUAK2,72,221.9715511
ENSG00000163565.18,IFI16,72,295.9880439
ENSG00000163636.10,PSMD6,72,312.824309
ENSG00000163681.14,SLMAP,72,282.2824757
ENSG00000163683.11,SMIM14,72,348.6638533
ENSG00000163684.11,RPP14,72,242.8892882
ENSG00000163694.14,RBM47,72,199.058492
ENSG00000163743.13,RCHY1,72,237.7935755
ENSG00000163781.12,TOPBP1,72,349.0105601
ENSG00000163798.13,SLC4A1AP,72,254.4180994
ENSG00000163807.5,KIAA1143,72,254.3894538
ENSG00000163840.9,DTX3L,72,250.098817
ENSG00000163848.19,ZNF148,72,404.8000788
ENSG00000163877.10,SNIP1,72,280.9236181
ENSG00000163904.12,SENP2,72,357.8737918
ENSG00000163932.13,PRKCD,72,275.4797837
ENSG00000163946.13,FAM208A,72,346.0076414
ENSG00000163960.11,UBXN7,72,336.1943104
ENSG00000164031.16,DNAJB14,72,290.4377762
ENSG00000164073.9,MFSD8,72,200.4290104
ENSG00000164074.14,ABHD18,72,380.947158
ENSG00000164088.17,PPM1M,72,207.8195855
ENSG00000164117.13,FBXO8,72,355.3137378
ENSG00000164144.15,ARFIP1,72,215.8761494
ENSG00000164168.7,TMEM184C,72,367.2020142
ENSG00000164187.6,LMBRD2,72,214.8420139
ENSG00000164190.17,NIPBL,72,304.4958618
ENSG00000164209.16,SLC25A46,72,223.7812908
ENSG00000164219.9,PGGT1B,72,314.1568081
ENSG00000164252.12,AGGF1,72,345.6781025
ENSG00000164253.13,WDR41,72,256.5336464
ENSG00000164305.18,CASP3,72,292.6282644
ENSG00000164329.13,PAPD4,72,259.4314294
ENSG00000164331.9,ANKRA2,72,235.3547393
ENSG00000164332.7,UBLCP1,72,351.046038
ENSG00000164347.17,GFM2,72,278.6516283
ENSG00000164414.17,SLC35A1,72,199.8461066
ENSG00000164506.14,STXBP5,72,276.3850444
ENSG00000164576.11,SAP30L,72,247.8029865
ENSG00000164609.9,SLU7,72,389.7568952
ENSG00000164631.18,ZNF12,72,272.0235623
ENSG00000164751.14,PEX2,72,255.7090135
ENSG00000164754.14,RAD21,72,213.3500399
ENSG00000164808.16,SPIDR,72,321.9446049
ENSG00000164938.13,TP53INP1,72,278.9419255
ENSG00000164941.13,INTS8,72,389.2488078
ENSG00000164944.11,KIAA1429,72,352.8703833
ENSG00000164961.15,WASHC5,72,257.9987305
ENSG00000164970.14,FAM219A,72,286.8250961
ENSG00000164983.7,TMEM65,72,301.4303955
ENSG00000164985.14,PSIP1,72,254.250332
ENSG00000165025.14,SYK,72,319.4156535
ENSG00000165097.13,KDM1B,72,218.1753243
ENSG00000165118.14,C9orf64,72,231.3296581
ENSG00000165119.20,HNRNPK,72,308.0660216
ENSG00000165355.7,FBXO33,72,277.6836809
ENSG00000165417.11,GTF2A1,72,246.5695967
ENSG00000165476.13,REEP3,72,302.5382523
ENSG00000165487.13,MICU2,72,399.5623868
ENSG00000165525.17,NEMF,72,261.9907798
ENSG00000165660.7,FAM175B,72,297.1278735
ENSG00000165669.13,FAM204A,72,244.2242645
ENSG00000165672.6,PRDX3,72,282.3912397
ENSG00000165678.20,GHITM,72,371.508915
ENSG00000165813.18,CCDC186,72,245.2961638
ENSG00000165934.12,CPSF2,72,317.5698397
ENSG00000166024.13,R3HCC1L,72,255.209711
ENSG00000166130.14,IKBIP,72,199.780198
ENSG00000166135.13,HIF1AN,72,299.0702529
