gene_id,gene,module,kTotal_output
ENSG00000166188.2,ZNF319,72,267.4798838
ENSG00000166225.8,FRS2,72,274.3535396
ENSG00000166272.16,WBP1L,72,273.4765539
ENSG00000166478.9,ZNF143,72,274.4653358
ENSG00000166479.9,TMX3,72,240.5840209
ENSG00000166501.12,PRKCB,72,363.294137
ENSG00000166548.15,TK2,72,306.6150064
ENSG00000166734.18,CASC4,72,327.9526713
ENSG00000166855.9,CLPX,72,263.1493417
ENSG00000166900.15,STX3,72,215.3794374
ENSG00000166912.16,MTMR10,72,275.2193466
ENSG00000166913.12,YWHAB,72,236.9162383
ENSG00000166946.13,CCNDBP1,72,209.2998514
ENSG00000166971.16,AKTIP,72,335.8663851
ENSG00000167065.13,DUSP18,72,242.2915786
ENSG00000167186.10,COQ7,72,253.7856416
ENSG00000167193.7,CRK,72,349.0594871
ENSG00000167202.11,TBC1D2B,72,221.0336703
ENSG00000167208.14,SNX20,72,210.0292366
ENSG00000167384.10,ZNF180,72,204.2690273
ENSG00000167395.10,ZNF646,72,259.2183061
ENSG00000167447.12,SMG8,72,239.9256813
ENSG00000167528.12,ZNF641,72,293.1649294
ENSG00000167562.12,ZNF701,72,288.1605933
ENSG00000167977.8,KCTD5,72,317.4827727
ENSG00000167985.6,SDHAF2,72,252.5543592
ENSG00000168036.16,CTNNB1,72,328.5823394
ENSG00000168092.13,PAFAH1B2,72,463.0562289
ENSG00000168172.8,HOOK3,72,300.7260595
ENSG00000168216.10,LMBRD1,72,367.2312272
ENSG00000168246.5,UBTD2,72,208.4075818
ENSG00000168288.12,MMADHC,72,210.4246318
ENSG00000168310.10,IRF2,72,312.1719943
ENSG00000168385.17,02-Sep,72,211.9712368
ENSG00000168404.12,MLKL,72,224.6786107
ENSG00000168438.14,CDC40,72,402.9607872
ENSG00000168522.12,FNTA,72,257.8579227
ENSG00000168538.15,TRAPPC11,72,279.6484413
ENSG00000168564.5,CDKN2AIP,72,223.6000468
ENSG00000168566.12,SNRNP48,72,305.5755649
ENSG00000168612.4,ZSWIM1,72,231.9963351
ENSG00000168710.17,AHCYL1,72,272.0184467
ENSG00000168807.16,SNTB2,72,207.8823626
ENSG00000168876.8,ANKRD49,72,252.4015964
ENSG00000168884.14,TNIP2,72,228.5604206
ENSG00000168887.10,C2orf68,72,365.2617808
ENSG00000168906.12,MAT2A,72,224.9649067
ENSG00000169018.5,FEM1B,72,248.5904891
ENSG00000169118.17,CSNK1G1,72,393.6925052
ENSG00000169220.17,RGS14,72,281.881593
ENSG00000169299.13,PGM2,72,265.0325004
ENSG00000169372.12,CRADD,72,209.0617509
ENSG00000169554.18,ZEB2,72,212.3697928
ENSG00000169612.3,FAM103A1,72,237.5859401
ENSG00000169714.16,CNBP,72,241.4659274
ENSG00000169871.12,TRIM56,72,244.7619069
ENSG00000169926.10,KLF13,72,260.8840491
ENSG00000170006.11,TMEM154,72,198.1711024
ENSG00000170190.15,SLC16A5,72,243.0832328
ENSG00000170234.12,PWWP2A,72,342.8625989
ENSG00000170248.13,PDCD6IP,72,281.353491
ENSG00000170471.14,RALGAPB,72,314.1952379
ENSG00000170540.14,ARL6IP1,72,214.9728508
ENSG00000170571.11,EMB,72,213.014532
ENSG00000170619.9,COMMD5,72,250.8370092
ENSG00000170633.16,RNF34,72,391.5280745
ENSG00000170653.18,ATF7,72,219.5149751
ENSG00000170759.10,KIF5B,72,290.2525711
ENSG00000170802.15,FOXN2,72,274.1373707
ENSG00000170836.11,PPM1D,72,305.3830778
ENSG00000170837.2,GPR27,72,207.2310954
ENSG00000170852.10,KBTBD2,72,408.1434501
ENSG00000170871.11,KIAA0232,72,339.2476113
ENSG00000170876.7,TMEM43,72,383.948034
ENSG00000170881.4,RNF139,72,233.4937597
ENSG00000171055.14,FEZ2,72,360.1924876
ENSG00000171109.18,MFN1,72,378.1341918
ENSG00000171148.13,TADA3,72,229.8685675
ENSG00000171169.8,NAIF1,72,280.1465472
ENSG00000171206.13,TRIM8,72,270.117047
ENSG00000171302.16,CANT1,72,270.0347342
ENSG00000171469.10,ZNF561,72,260.2934779
ENSG00000171475.13,WIPF2,72,329.3772649
ENSG00000171497.4,PPID,72,245.485516
ENSG00000171503.11,ETFDH,72,212.8979887
ENSG00000171608.15,PIK3CD,72,285.9698154
ENSG00000171700.13,RGS19,72,273.3074557
ENSG00000171763.18,SPATA5L1,72,265.8974415
ENSG00000171777.15,RASGRP4,72,233.9841952
ENSG00000171853.15,TRAPPC12,72,213.5073277
ENSG00000171928.13,TVP23B,72,263.5197068
ENSG00000171940.13,ZNF217,72,305.5568248
ENSG00000172086.7,KRCC1,72,234.5070922
ENSG00000172123.12,SLFN12,72,224.2901353
ENSG00000172197.10,MBOAT1,72,218.1708274
ENSG00000172409.5,CLP1,72,271.0850577
ENSG00000172466.15,ZNF24,72,406.7841527
ENSG00000172667.10,ZMAT3,72,277.1453984
ENSG00000172795.15,DCP2,72,307.3812628
ENSG00000172936.12,MYD88,72,318.6557095
ENSG00000172954.13,LCLAT1,72,242.4549292
ENSG00000173011.11,TADA2B,72,354.242771
ENSG00000173085.13,COQ2,72,243.6760413
ENSG00000173153.13,ESRRA,72,235.7529066
ENSG00000173171.14,MTX1,72,200.0853097
ENSG00000173545.4,ZNF622,72,240.8500045
ENSG00000173614.13,NMNAT1,72,222.4989565
ENSG00000173638.18,SLC19A1,72,202.6841042
ENSG00000173757.9,STAT5B,72,297.4847393
ENSG00000174106.2,LEMD3,72,226.9675103
ENSG00000174125.7,TLR1,72,218.0382807
ENSG00000174130.12,TLR6,72,235.0214072
ENSG00000174151.14,CYB561D1,72,210.1881639
ENSG00000174456.13,C12orf76,72,262.5080773
ENSG00000174574.15,AKIRIN1,72,296.3444346
ENSG00000174579.3,MSL2,72,291.3490269
ENSG00000174606.13,ANGEL2,72,215.4860918
ENSG00000174695.9,TMEM167A,72,286.1257828
ENSG00000174720.15,LARP7,72,273.4487892
ENSG00000174749.5,C4orf32,72,211.9141237
ENSG00000174796.12,THAP6,72,279.4730694
ENSG00000174799.10,CEP135,72,208.857287
ENSG00000175029.16,CTBP2,72,351.7080725
ENSG00000175073.7,VCPIP1,72,360.0472119
ENSG00000175104.14,TRAF6,72,206.4132395
ENSG00000175137.10,SH3BP5L,72,255.8259484
ENSG00000175155.8,YPEL2,72,251.5802637
ENSG00000175215.10,CTDSP2,72,286.0812243
ENSG00000175220.11,ARHGAP1,72,218.304257
ENSG00000175376.8,EIF1AD,72,244.3850422
ENSG00000175387.15,SMAD2,72,322.816565
ENSG00000175471.19,MCTP1,72,214.0356295
ENSG00000175606.10,TMEM70,72,238.9591282
ENSG00000175895.3,PLEKHF2,72,256.4974783
ENSG00000175938.6,ORAI3,72,201.8492146
ENSG00000176018.12,LYSMD3,72,261.4699749
ENSG00000176095.11,IP6K1,72,253.9790315
ENSG00000176390.11,CRLF3,72,415.5169904
ENSG00000176407.17,KCMF1,72,252.3529791
ENSG00000176438.12,SYNE3,72,249.8895842
ENSG00000176463.13,SLCO3A1,72,249.1866077
ENSG00000176623.11,RMDN1,72,253.0659234
ENSG00000176853.15,FAM91A1,72,287.4467099
ENSG00000176871.8,WSB2,72,219.0746689
ENSG00000176994.10,SMCR8,72,310.8226208
ENSG00000177054.13,ZDHHC13,72,254.2262625
ENSG00000177125.5,ZBTB34,72,268.4377328
ENSG00000177406.4,RP11-218M22.1,72,246.2718929
ENSG00000177565.16,TBL1XR1,72,228.4115293
ENSG00000177663.13,IL17RA,72,238.9851805
ENSG00000177683.13,THAP5,72,242.4015144
ENSG00000177853.14,ZNF518A,72,242.6923002
ENSG00000177885.13,GRB2,72,374.6896529
ENSG00000177917.10,ARL6IP6,72,276.8257634
ENSG00000177981.10,ASB8,72,413.5860435
ENSG00000178163.7,ZNF518B,72,246.7778758
ENSG00000178537.9,SLC25A20,72,230.716406
ENSG00000178761.14,FAM219B,72,215.7353493
ENSG00000178913.7,TAF7,72,332.9381496
ENSG00000178927.17,C17orf62,72,222.2445853
ENSG00000178988.10,MRFAP1L1,72,296.8622296
ENSG00000179010.14,MRFAP1,72,295.5259235
ENSG00000179021.9,C3orf38,72,291.0250126
ENSG00000179119.14,SPTY2D1,72,296.4528893
ENSG00000179152.19,TCAIM,72,246.8530256
ENSG00000179387.9,ELMOD2,72,220.5180271
ENSG00000179454.13,KLHL28,72,204.7228099
ENSG00000179456.10,ZBTB18,72,309.9948896
ENSG00000179562.2,GCC1,72,332.721306
ENSG00000179743.4,FLJ37453,72,245.8087946
ENSG00000179918.18,SEPHS2,72,346.8107051
ENSG00000180011.6,ZADH2,72,248.2645001
ENSG00000180233.10,ZNRF2,72,295.5655621
ENSG00000180304.14,OAZ2,72,199.5617104
ENSG00000180370.10,PAK2,72,281.790097
ENSG00000180398.11,MCFD2,72,309.9908021
ENSG00000180425.11,C11orf71,72,218.2334256
ENSG00000180901.10,KCTD2,72,255.8037344
ENSG00000180979.9,LRRC57,72,238.3395003
ENSG00000181192.11,DHTKD1,72,341.9024158
ENSG00000181381.13,DDX60L,72,265.5291698
ENSG00000181481.13,RNF135,72,254.4184015
ENSG00000181852.17,RNF41,72,251.8572709
ENSG00000181904.8,C5orf24,72,244.3887487
ENSG00000181929.11,PRKAG1,72,199.1770047
ENSG00000182095.14,TNRC18,72,203.80077
ENSG00000182149.20,IST1,72,199.2660253
ENSG00000182400.14,TRAPPC6B,72,372.3119303
ENSG00000182552.14,RWDD4,72,221.6184823
ENSG00000182831.11,C16orf72,72,321.3163
ENSG00000182919.14,C11orf54,72,298.9842818
ENSG00000183044.11,ABAT,72,242.258504
ENSG00000183155.4,RABIF,72,307.4760423
ENSG00000183255.11,PTTG1IP,72,283.4767978
ENSG00000183283.15,DAZAP2,72,247.5583998
ENSG00000183291.15,SELENOF,72,346.6452657
ENSG00000183475.12,ASB7,72,384.8683308
ENSG00000183513.8,COA5,72,267.8054239
ENSG00000183530.13,PRR14L,72,395.1102091
ENSG00000183718.5,TRIM52,72,279.6125276
ENSG00000183726.10,TMEM50A,72,383.4411962
ENSG00000183735.9,TBK1,72,400.2263381
ENSG00000183891.5,TTC32,72,239.2443506
ENSG00000184209.14,SNRNP35,72,200.9434464
ENSG00000184277.12,TM2D3,72,263.9045058
ENSG00000184432.9,COPB2,72,333.4350513
ENSG00000184743.12,ATL3,72,359.6018639
ENSG00000184863.10,RBM33,72,268.0792582
ENSG00000185009.12,AP3M1,72,279.3727131
ENSG00000185033.14,SEMA4B,72,266.246756
ENSG00000185127.6,C6orf120,72,324.6410206
ENSG00000185158.12,LRRC37B,72,209.42275
ENSG00000185278.15,ZBTB37,72,199.9257013
ENSG00000185305.10,ARL15,72,307.0694641
ENSG00000185591.9,SP1,72,300.2830017
ENSG00000185728.16,YTHDF3,72,334.8638413
ENSG00000185787.14,MORF4L1,72,366.0927694
ENSG00000185798.7,WDR53,72,226.5619803
ENSG00000185811.16,IKZF1,72,209.3355607
ENSG00000185862.6,EVI2B,72,222.6571615
ENSG00000185905.3,C16orf54,72,209.5665493
ENSG00000185946.15,RNPC3,72,288.4483196
ENSG00000185963.13,BICD2,72,349.3231059
ENSG00000186130.4,ZBTB6,72,219.8858173
ENSG00000186298.11,PPP1CC,72,260.6592712
ENSG00000186517.13,ARHGAP30,72,241.2743681
ENSG00000186625.13,KATNA1,72,341.9676907
ENSG00000186812.12,ZNF397,72,329.3050811
ENSG00000186814.13,ZSCAN30,72,249.2076876
ENSG00000187049.9,TMEM216,72,234.9471702
ENSG00000187257.15,RSBN1L,72,332.9938372
ENSG00000187522.14,HSPA14,72,246.9737503
ENSG00000187866.8,FAM122A,72,350.1370543
ENSG00000188177.13,ZC3H6,72,209.8530249
ENSG00000188315.7,C3orf62,72,257.9455318
ENSG00000188554.13,NBR1,72,331.814923
ENSG00000188559.13,RALGAPA2,72,213.4648801
ENSG00000188641.12,DPYD,72,255.8369699
ENSG00000188647.12,PTAR1,72,250.2871173
ENSG00000188895.11,MSL1,72,350.7159982
ENSG00000188906.14,LRRK2,72,225.9272487
ENSG00000188921.13,HACD4,72,239.3928336
ENSG00000188938.15,FAM120AOS,72,368.6470008
ENSG00000188997.7,KCTD21,72,208.8153666
ENSG00000189050.15,RNFT1,72,359.1960111
ENSG00000189180.15,ZNF33A,72,277.7948968
ENSG00000189339.11,SLC35E2B,72,202.0694246
ENSG00000189376.11,C8orf76,72,294.8087076
ENSG00000196072.11,BLOC1S2,72,244.3324894
ENSG00000196116.7,TDRD7,72,364.600154
ENSG00000196151.10,WDSUB1,72,231.5821226
ENSG00000196199.13,MPHOSPH8,72,238.0809864
ENSG00000196233.12,LCOR,72,267.3359768
ENSG00000196387.9,ZNF140,72,216.950139
ENSG00000196455.7,PIK3R4,72,241.8332748
ENSG00000196504.15,PRPF40A,72,434.7204906
ENSG00000196505.10,GDAP2,72,366.4835555
ENSG00000196510.12,ANAPC7,72,247.9632145
ENSG00000196591.11,HDAC2,72,298.0113638
ENSG00000196652.11,ZKSCAN5,72,313.7565944
ENSG00000196663.15,TECPR2,72,203.2810213
ENSG00000196757.7,ZNF700,72,313.4277835
ENSG00000196776.14,CD47,72,301.4141585
ENSG00000196981.3,WDR5B,72,248.8020789
ENSG00000197024.8,ZNF398,72,272.6264834
ENSG00000197045.12,GMFB,72,276.7416487
ENSG00000197170.9,PSMD12,72,311.5451787
ENSG00000197223.11,C1D,72,272.7423852
ENSG00000197321.14,SVIL,72,239.6182391
ENSG00000197343.10,ZNF655,72,277.1835007
ENSG00000197442.9,MAP3K5,72,390.8711445
ENSG00000197535.14,MYO5A,72,198.4236468
ENSG00000197579.7,TOPORS,72,232.3720755
ENSG00000197601.12,FAR1,72,280.8572425
ENSG00000197619.13,ZNF615,72,261.5836852
ENSG00000197622.12,CDC42SE1,72,276.1778631
ENSG00000197724.10,PHF2,72,233.6744167
ENSG00000197771.12,MCMBP,72,422.5576972
ENSG00000197818.11,SLC9A8,72,248.5466803
ENSG00000197860.9,SGTB,72,238.5387468
ENSG00000197872.11,FAM49A,72,267.6271918
ENSG00000197943.9,PLCG2,72,199.3743172
ENSG00000197971.14,MBP,72,274.9104599
ENSG00000198001.13,IRAK4,72,372.0773739
ENSG00000198053.11,SIRPA,72,251.9855873
ENSG00000198060.9,05-Mar,72,230.5191111
ENSG00000198160.14,MIER1,72,353.6531114
ENSG00000198189.10,HSD17B11,72,289.4460831
ENSG00000198399.14,ITSN2,72,254.7267348
ENSG00000198431.15,TXNRD1,72,311.6403213
ENSG00000198586.13,TLK1,72,211.7403091
ENSG00000198604.10,BAZ1A,72,233.191033
ENSG00000198642.6,KLHL9,72,278.4541739
ENSG00000198663.16,C6orf89,72,373.9070047
ENSG00000198730.7,CTR9,72,317.1658592
ENSG00000198740.8,ZNF652,72,246.2722216
ENSG00000198771.10,RCSD1,72,227.0955501
ENSG00000198783.5,ZNF830,72,300.191978
ENSG00000198791.11,CNOT7,72,264.112109
ENSG00000198818.9,SFT2D1,72,327.5882486
ENSG00000198843.12,SELENOT,72,258.5456401
ENSG00000198862.13,LTN1,72,242.5508949
ENSG00000198909.7,MAP3K3,72,344.9208437
ENSG00000198920.9,KIAA0753,72,247.6821083
ENSG00000198961.9,PJA2,72,267.4999711
ENSG00000203705.10,TATDN3,72,272.3821222
ENSG00000204120.14,GIGYF2,72,247.671296
ENSG00000204217.13,BMPR2,72,212.4240679
ENSG00000204261.8,PSMB8-AS1,72,272.3980976
ENSG00000204370.9,SDHD,72,304.5166622
ENSG00000204439.3,C6orf47,72,260.5128212
ENSG00000204569.9,PPP1R10,72,239.2639071
ENSG00000204604.9,ZNF468,72,232.4038096
ENSG00000204713.10,TRIM27,72,245.3830662
ENSG00000205302.6,SNX2,72,269.2255694
ENSG00000205413.7,SAMD9,72,202.9999093
ENSG00000205423.11,CNEP1R1,72,322.9900819
ENSG00000205765.8,C5orf51,72,319.3708908
ENSG00000206573.8,THUMPD3-AS1,72,271.8150623
ENSG00000211455.7,STK38L,72,307.1608309
ENSG00000211456.10,SACM1L,72,320.7012644
ENSG00000213064.9,SFT2D2,72,212.5188864
ENSG00000213246.6,SUPT4H1,72,256.5402695
ENSG00000213281.4,NRAS,72,228.6702948
ENSG00000213341.10,CHUK,72,321.1742601
ENSG00000213390.10,ARHGAP19,72,306.5525274
ENSG00000213625.8,LEPROT,72,314.6660093
ENSG00000213753.10,CENPBD1P1,72,224.5524733
ENSG00000213903.8,LTB4R,72,242.910687
ENSG00000214114.8,MYCBP,72,268.7375926
ENSG00000214413.7,BBIP1,72,242.6098554
ENSG00000215067.9,ALOX12-AS1,72,230.2578934
ENSG00000215251.3,FASTKD5,72,240.7162641
ENSG00000215421.9,ZNF407,72,205.4284203
ENSG00000218283.2,MORF4L1P1,72,285.2991913
ENSG00000218739.9,CEBPZOS,72,239.7403673
ENSG00000225190.10,PLEKHM1,72,223.7409386
ENSG00000225733.5,FGD5-AS1,72,387.8146054
ENSG00000225963.7,AC009950.2,72,223.6663603
ENSG00000225973.3,PIGBOS1,72,209.6515523
ENSG00000226479.3,TMEM185B,72,275.8781618
ENSG00000227345.8,PARG,72,245.1430236
ENSG00000228638.1,FCF1P2,72,233.1391338
ENSG00000229124.6,VIM-AS1,72,251.7785684
ENSG00000233369.7,GTF2IP4,72,212.2593866
ENSG00000235750.9,KIAA0040,72,235.2613672
ENSG00000236287.7,ZBED5,72,320.3000692
ENSG00000236859.6,NIFK-AS1,72,198.8362577
ENSG00000237441.9,RGL2,72,250.5185807
ENSG00000237765.6,FAM200B,72,208.57916
ENSG00000239305.6,RNF103,72,298.7891632
ENSG00000240682.9,ISY1,72,373.3510827
ENSG00000241399.6,CD302,72,248.1011584
ENSG00000241685.9,ARPC1A,72,289.1563508
ENSG00000241839.9,PLEKHO2,72,220.6631785
ENSG00000241878.11,PISD,72,235.5878598
ENSG00000243646.9,IL10RB,72,320.518745
ENSG00000244045.12,TMEM199,72,305.5665935
ENSG00000244627.5,RP3-449O17.1,72,201.9855944
ENSG00000244754.8,N4BP2L2,72,347.6640854
ENSG00000245958.6,RP11-33B1.1,72,198.3666996
ENSG00000247315.3,ZCCHC3,72,274.1795951
ENSG00000247556.6,OIP5-AS1,72,219.0669207
ENSG00000247596.8,TWF2,72,253.8602064
ENSG00000248019.2,FAM13A-AS1,72,203.3451309
ENSG00000249709.7,ZNF564,72,339.5061409
ENSG00000249915.7,PDCD6,72,277.8754074
ENSG00000251474.6,RPL32P3,72,279.4191974
ENSG00000253276.2,CCDC71L,72,198.454231
ENSG00000253352.8,TUG1,72,306.7246244
ENSG00000253797.2,UTP14C,72,239.6714912
ENSG00000254470.2,AP5B1,72,244.9251573
ENSG00000254635.5,WAC-AS1,72,271.3928361
ENSG00000254901.7,BORCS8,72,254.278782
ENSG00000255112.2,CHMP1B,72,355.6976743
ENSG00000256683.6,ZNF350,72,368.3404377
ENSG00000257103.8,LSM14A,72,229.5572036
ENSG00000257365.7,FNTB,72,215.4485949
ENSG00000257594.3,GALNT4,72,209.5570788
ENSG00000257621.7,PSMA3-AS1,72,340.048189
ENSG00000258289.8,CHURC1,72,207.4879177
ENSG00000258659.6,TRIM34,72,278.6192347
ENSG00000260032.1,NORAD,72,332.7353359
ENSG00000260916.7,CCPG1,72,223.7704819
ENSG00000260917.1,RP11-57H14.4,72,282.3571873
ENSG00000263647.1,BPTFP1,72,271.5960041
ENSG00000264247.1,LINC00909,72,240.4272885
ENSG00000265298.1,RP13-104F24.3,72,315.0392081
ENSG00000265808.3,SEC22B,72,300.9982621
ENSG00000266820.1,KPNA2P3,72,327.0168641
ENSG00000266962.2,RP11-400F19.6,72,219.578064
ENSG00000267680.5,ZNF224,72,276.8227608
ENSG00000268001.1,CARD8-AS1,72,251.4957515
ENSG00000272325.1,NUDT3,72,268.9364888
ENSG00000272886.5,DCP1A,72,327.1362102
ENSG00000273033.2,LINC02035,72,250.3761193
ENSG00000273729.1,RP11-7F17.8,72,206.3257212
ENSG00000275052.4,PPP4R3B,72,436.8328066
ENSG00000276291.5,FRG1HP,72,270.1994213
ENSG00000277978.1,RP11-403P17.6,72,237.7144024
ENSG00000278311.4,GGNBP2,72,419.1158805
ENSG00000280088.1,RP11-135F9.3,72,251.7742065
ENSG00000281005.1,LINC00921,72,219.7626997
ENSG00000004776.12,HSPB6,74,28.40136112
ENSG00000077522.12,ACTN2,74,29.08047769
ENSG00000086967.9,MYBPC2,74,24.3904895
ENSG00000092054.12,MYH7,74,25.65891775
ENSG00000101210.10,EEF1A2,74,28.756484
ENSG00000101470.9,TNNC2,74,28.60660658
ENSG00000104879.4,CKM,74,20.7411441
ENSG00000109061.9,MYH1,74,27.30123851
ENSG00000109846.7,CRYAB,74,25.78693103
ENSG00000111245.14,MYL2,74,18.32938046
ENSG00000114854.7,TNNC1,74,25.53187431
ENSG00000121769.7,FABP3,74,28.30545253
ENSG00000125414.18,MYH2,74,25.6893845
ENSG00000128591.15,FLNC,74,28.40172801
ENSG00000143318.12,CASQ1,74,22.65709966
ENSG00000143632.14,ACTA1,74,18.21117242
ENSG00000152137.6,HSPB8,74,28.2375818
ENSG00000154553.13,PDLIM3,74,28.63301565
ENSG00000156885.5,COX6A2,74,29.07922933
ENSG00000159173.18,TNNI1,74,20.52959754
ENSG00000160808.9,MYL3,74,29.17050303
ENSG00000161281.10,COX7A1,74,27.98704292
ENSG00000168530.15,MYL1,74,28.96981544
ENSG00000170290.3,SLN,74,28.171014
ENSG00000173641.17,HSPB7,74,27.40053408
ENSG00000173991.5,TCAP,74,28.59417366
ENSG00000175084.11,DES,74,22.21752847
ENSG00000177791.11,MYOZ1,74,27.35702716
ENSG00000180209.11,MYLPF,74,28.01527307
ENSG00000182676.4,PPP1R27,74,18.78109222
ENSG00000196091.13,MYBPC1,74,28.83102652
ENSG00000196296.13,ATP2A1,74,25.54035882
ENSG00000197893.13,NRAP,74,28.1968529
ENSG00000198125.12,MB,74,22.19201069
ENSG00000239474.6,KLHL41,74,25.43935628
ENSG00000091583.10,APOH,75,17.11539822
ENSG00000104760.16,FGL1,75,5.750844975
ENSG00000105398.3,SULT2A1,75,13.67817568
ENSG00000106927.11,AMBP,75,18.48018138
ENSG00000109072.13,VTN,75,9.293127926
ENSG00000110245.11,APOC3,75,13.39498817
ENSG00000113905.4,HRG,75,16.90137008
ENSG00000118137.9,APOA1,75,17.2361357
ENSG00000118271.9,TTR,75,13.86835125
ENSG00000130208.9,APOC1,75,13.75022081
ENSG00000130649.9,CYP2E1,75,17.63370506
ENSG00000132703.3,APCS,75,13.15730074
ENSG00000136872.17,ALDOB,75,17.80427938
ENSG00000138207.13,RBP4,75,17.6985817
ENSG00000145192.12,AHSG,75,17.34459069
ENSG00000145321.12,GC,75,18.54905729
ENSG00000148965.9,SAA4,75,17.45440851
ENSG00000158874.11,APOA2,75,14.79031787
ENSG00000160868.14,CYP3A4,75,12.78409868
ENSG00000163586.9,FABP1,75,15.92882768
ENSG00000163631.16,ALB,75,7.374915635
ENSG00000165828.14,PRAP1,75,12.34613334
ENSG00000171557.16,FGG,75,16.33099101
ENSG00000171560.14,FGA,75,14.66151961
ENSG00000171564.11,FGB,75,15.13392011
ENSG00000172482.4,AGXT,75,18.67304574
ENSG00000187758.7,ADH1A,75,15.56238358
ENSG00000198099.8,ADH4,75,13.50840007
ENSG00000234906.9,APOC2,75,20.15272645
ENSG00000243955.5,GSTA1,75,14.47234806
ENSG00000248144.5,ADH1C,75,15.73358964
