gene_id,gene,module,kTotal_input
ENSG00000001629.9,ANKIB1,34,224.3834788
ENSG00000001631.15,KRIT1,34,267.6648988
ENSG00000003056.7,M6PR,34,235.1759039
ENSG00000004487.15,KDM1A,34,220.6845546
ENSG00000004766.15,VPS50,34,161.216096
ENSG00000004897.11,CDC27,34,177.1666888
ENSG00000004975.11,DVL2,34,219.0245633
ENSG00000005100.12,DHX33,34,240.8847048
ENSG00000005194.14,CIAPIN1,34,200.9989039
ENSG00000005700.14,IBTK,34,236.8561459
ENSG00000005801.16,ZNF195,34,189.7365255
ENSG00000005810.17,MYCBP2,34,211.0347266
ENSG00000006194.9,ZNF263,34,239.4603152
ENSG00000006451.7,RALA,34,191.0152351
ENSG00000006530.15,AGK,34,200.5201307
ENSG00000006695.10,COX10,34,207.0138297
ENSG00000006744.18,ELAC2,34,194.2307849
ENSG00000007168.12,PAFAH1B1,34,206.4002515
ENSG00000007202.14,KIAA0100,34,234.3161316
ENSG00000007923.15,DNAJC11,34,220.7248791
ENSG00000008838.19,MED24,34,187.8831176
ENSG00000009335.17,UBE3C,34,319.7934156
ENSG00000009780.15,FAM76A,34,236.3527117
ENSG00000009954.10,BAZ1B,34,258.7717048
ENSG00000010244.18,ZNF207,34,229.7471581
ENSG00000010322.15,NISCH,34,183.4479961
ENSG00000011007.12,ELOA,34,199.9599033
ENSG00000011260.13,UTP18,34,178.4427079
ENSG00000011275.18,RNF216,34,200.8848036
ENSG00000011295.15,TTC19,34,164.1025655
ENSG00000011304.19,PTBP1,34,197.7521565
ENSG00000011405.13,PIK3C2A,34,186.0731373
ENSG00000012963.14,UBR7,34,307.0323171
ENSG00000013288.8,MAN2B2,34,227.1999288
ENSG00000013523.9,ANGEL1,34,179.7695007
ENSG00000015133.18,CCDC88C,34,210.9427155
ENSG00000015171.19,ZMYND11,34,171.2298027
ENSG00000015676.17,NUDCD3,34,248.4274228
ENSG00000017260.19,ATP2C1,34,266.0402691
ENSG00000018510.13,AGPS,34,168.2539663
ENSG00000020922.12,MRE11,34,191.6994921
ENSG00000021776.10,AQR,34,265.5461722
ENSG00000023228.13,NDUFS1,34,249.2666846
ENSG00000023516.8,AKAP11,34,209.7128685
ENSG00000023734.10,STRAP,34,233.6743999
ENSG00000025800.13,KPNA6,34,226.8129762
ENSG00000028310.17,BRD9,34,293.6920458
ENSG00000029725.16,RABEP1,34,327.5488901
ENSG00000030066.13,NUP160,34,266.9330671
ENSG00000031823.14,RANBP3,34,232.4832557
ENSG00000033050.7,ABCF2,34,213.9859391
ENSG00000035141.7,FAM136A,34,168.41433
ENSG00000035928.15,RFC1,34,289.9058901
ENSG00000036549.12,ZZZ3,34,199.265321
ENSG00000037474.14,NSUN2,34,287.0103717
ENSG00000038358.14,EDC4,34,237.5885236
ENSG00000039123.15,SKIV2L2,34,286.003814
ENSG00000041802.10,LSG1,34,233.4302002
ENSG00000042088.13,TDP1,34,192.4189844
ENSG00000047188.15,YTHDC2,34,201.7050932
ENSG00000047346.12,FAM214A,34,159.9161505
ENSG00000048405.9,ZNF800,34,188.5801781
ENSG00000048544.5,MRPS10,34,209.8914595
ENSG00000048991.16,R3HDM1,34,202.5255044
ENSG00000049656.13,CLPTM1L,34,199.766098
ENSG00000050426.15,LETMD1,34,223.7937394
ENSG00000050748.17,MAPK9,34,208.104914
ENSG00000052841.14,TTC17,34,329.6938693
ENSG00000054611.13,TBC1D22A,34,178.6514974
ENSG00000054983.16,GALC,34,175.4345114
ENSG00000055070.16,SZRD1,34,195.7195904
ENSG00000055130.15,CUL1,34,245.2789625
ENSG00000060339.13,CCAR1,34,234.3282333
ENSG00000060688.12,SNRNP40,34,173.7756393
ENSG00000061936.9,SFSWAP,34,192.0921733
ENSG00000062485.18,CS,34,187.6273215
ENSG00000063046.17,EIF4B,34,194.3319294
ENSG00000063244.12,U2AF2,34,188.9825713
ENSG00000063322.13,MED29,34,199.1329981
ENSG00000063978.15,RNF4,34,267.7985074
ENSG00000064313.11,TAF2,34,280.162162
ENSG00000064607.16,SUGP2,34,214.4217368
ENSG00000064703.11,DDX20,34,199.146824
ENSG00000064726.9,BTBD1,34,310.9214298
ENSG00000064933.17,PMS1,34,159.9788684
ENSG00000065000.15,AP3D1,34,218.255281
ENSG00000065029.14,ZNF76,34,198.8067708
ENSG00000065150.18,IPO5,34,224.6892512
ENSG00000065427.14,KARS,34,181.7769169
ENSG00000066044.14,ELAVL1,34,246.2144827
ENSG00000066117.14,SMARCD1,34,194.4426014
ENSG00000066654.13,THUMPD1,34,243.4971166
ENSG00000067167.7,TRAM1,34,254.700444
ENSG00000067248.9,DHX29,34,201.0198002
ENSG00000067704.9,IARS2,34,219.4766623
ENSG00000067955.13,CBFB,34,218.1605593
ENSG00000068120.14,COASY,34,203.281038
ENSG00000068796.16,KIF2A,34,188.9009301
ENSG00000068912.13,ERLEC1,34,203.7424865
ENSG00000069248.11,NUP133,34,287.9830367
ENSG00000069275.12,NUCKS1,34,161.9497601
ENSG00000070047.11,PHRF1,34,204.6523272
ENSG00000070061.14,IKBKAP,34,258.985008
ENSG00000070610.14,GBA2,34,192.1966527
ENSG00000070770.8,CSNK2A2,34,229.7217185
ENSG00000070814.17,TCOF1,34,168.606928
ENSG00000071073.12,MGAT4A,34,184.9077909
ENSG00000071127.16,WDR1,34,169.0229943
ENSG00000071462.11,WBSCR22,34,204.7958731
ENSG00000071626.16,DAZAP1,34,216.5410843
ENSG00000071994.10,PDCD2,34,255.3473821
ENSG00000072121.15,ZFYVE26,34,175.1905936
ENSG00000073584.18,SMARCE1,34,344.1562533
ENSG00000074266.19,EED,34,188.5211867
ENSG00000075415.12,SLC25A3,34,179.1036949
ENSG00000075711.20,DLG1,34,244.5800106
ENSG00000075790.10,BCAP29,34,168.4857201
ENSG00000075856.11,SART3,34,320.7481914
ENSG00000076242.14,MLH1,34,168.718203
ENSG00000076321.10,KLHL20,34,262.7360194
ENSG00000077097.15,TOP2B,34,250.837313
ENSG00000077147.14,TM9SF3,34,331.8754007
ENSG00000077232.17,DNAJC10,34,188.0536319
ENSG00000078070.12,MCCC1,34,185.449965
ENSG00000078369.17,GNB1,34,163.3945991
ENSG00000078403.16,MLLT10,34,215.7458039
ENSG00000078808.16,SDF4,34,191.7274517
ENSG00000079134.11,THOC1,34,191.5798525
ENSG00000079332.14,SAR1A,34,215.5509384
ENSG00000079387.13,SENP1,34,287.7179611
ENSG00000079785.14,DDX1,34,165.8043397
ENSG00000079974.17,RABL2B,34,192.4084242
ENSG00000079999.13,KEAP1,34,172.79844
ENSG00000081014.10,AP4E1,34,208.1655887
ENSG00000081154.11,PCNP,34,179.6186614
ENSG00000081307.12,UBA5,34,160.5678166
ENSG00000081721.11,DUSP12,34,207.8313473
ENSG00000081791.8,KIAA0141,34,237.4587901
ENSG00000082153.17,BZW1,34,184.7431103
ENSG00000082213.17,C5orf22,34,271.9888875
ENSG00000083093.9,PALB2,34,168.9694605
ENSG00000083097.14,DOPEY1,34,198.0355829
ENSG00000083544.13,TDRD3,34,181.9110893
ENSG00000084090.13,STARD7,34,201.8710883
ENSG00000084092.6,NOA1,34,208.0364557
ENSG00000084463.7,WBP11,34,181.3715813
ENSG00000084652.15,TXLNA,34,248.0828749
ENSG00000085377.13,PREP,34,205.2611577
ENSG00000085415.15,SEH1L,34,169.6420842
ENSG00000085449.14,WDFY1,34,159.687261
ENSG00000085511.19,MAP3K4,34,271.2349631
ENSG00000085721.12,RRN3,34,204.0884126
ENSG00000085760.14,MTIF2,34,253.5957311
ENSG00000085788.13,DDHD2,34,170.4259179
ENSG00000085978.21,ATG16L1,34,177.3301754
ENSG00000085998.13,POMGNT1,34,193.8221412
ENSG00000086102.18,NFX1,34,290.4894912
ENSG00000086189.9,DIMT1,34,261.6722555
ENSG00000086475.14,SEPHS1,34,162.2373486
ENSG00000086619.13,ERO1B,34,170.5756403
ENSG00000087111.20,PIGS,34,164.3688669
ENSG00000087263.16,OGFOD1,34,192.658056
ENSG00000087269.15,NOP14,34,239.0553764
ENSG00000087470.17,DNM1L,34,252.1521122
ENSG00000088205.12,DDX18,34,286.84222
ENSG00000088247.17,KHSRP,34,223.0119166
ENSG00000088876.11,ZNF343,34,174.8648816
ENSG00000089006.16,SNX5,34,198.0134042
ENSG00000089022.13,MAPKAPK5,34,287.5995876
ENSG00000089053.12,ANAPC5,34,200.5691514
ENSG00000089094.18,KDM2B,34,207.774313
ENSG00000089154.10,GCN1,34,246.0794479
ENSG00000090470.14,PDCD7,34,264.1602882
ENSG00000090581.9,GNPTG,34,185.5483347
ENSG00000090615.14,GOLGA3,34,203.9906829
ENSG00000090905.18,TNRC6A,34,273.3167698
ENSG00000091947.9,TMEM101,34,171.7901248
ENSG00000092201.9,SUPT16H,34,277.8498257
ENSG00000092439.13,TRPM7,34,264.808779
ENSG00000094880.10,CDC23,34,262.810536
ENSG00000095319.14,NUP188,34,169.0104623
ENSG00000099381.17,SETD1A,34,159.9310963
ENSG00000099821.13,POLRMT,34,203.7047727
ENSG00000099899.14,TRMT2A,34,190.9515718
ENSG00000099904.15,ZDHHC8,34,192.4357538
ENSG00000099949.18,LZTR1,34,167.7123236
ENSG00000100023.18,PPIL2,34,252.8024911
ENSG00000100099.20,HPS4,34,179.7614193
ENSG00000100105.17,PATZ1,34,182.6165286
ENSG00000100138.13,SNU13,34,195.9607557
ENSG00000100150.16,DEPDC5,34,239.355536
ENSG00000100220.11,RTCB,34,181.850029
ENSG00000100227.17,POLDIP3,34,264.3820601
ENSG00000100239.15,PPP6R2,34,235.8693186
ENSG00000100281.13,HMGXB4,34,176.1886573
ENSG00000100324.13,TAB1,34,174.282337
ENSG00000100335.13,MIEF1,34,231.4107122
ENSG00000100353.17,EIF3D,34,197.6691053
ENSG00000100395.14,L3MBTL2,34,220.8032891
ENSG00000100403.11,ZC3H7B,34,241.7128281
ENSG00000100426.6,ZBED4,34,171.7860996
ENSG00000100564.8,PIGH,34,192.5122115
ENSG00000100650.15,SRSF5,34,159.4616693
ENSG00000100726.14,TELO2,34,160.8510651
ENSG00000100796.17,PPP4R3A,34,329.8060801
ENSG00000100813.14,ACIN1,34,213.4188944
ENSG00000100941.8,PNN,34,167.167195
ENSG00000101019.21,UQCC1,34,207.3279262
ENSG00000101158.13,NELFCD,34,231.0472185
ENSG00000101166.15,PRELID3B,34,251.9679206
ENSG00000101181.17,MTG2,34,167.3639915
ENSG00000101191.16,DIDO1,34,262.1862949
ENSG00000101266.17,CSNK2A1,34,251.1259943
ENSG00000101361.16,NOP56,34,172.924864
ENSG00000101365.20,IDH3B,34,166.7897702
ENSG00000101391.20,CDK5RAP1,34,258.2698796
ENSG00000101442.9,ACTR5,34,195.8646536
ENSG00000101452.14,DHX35,34,202.0690411
ENSG00000101557.14,USP14,34,177.7084406
ENSG00000102753.9,KPNA3,34,263.1936659
ENSG00000102974.14,CTCF,34,211.5489907
ENSG00000103018.16,CYB5B,34,202.1251805
ENSG00000103047.7,TANGO6,34,176.9316026
ENSG00000103061.12,SLC7A6OS,34,192.5769034
ENSG00000103064.13,SLC7A6,34,187.3613811
ENSG00000103091.14,WDR59,34,191.5203442
ENSG00000103275.19,UBE2I,34,223.2750153
ENSG00000103356.15,EARS2,34,160.3041372
ENSG00000103423.13,DNAJA3,34,256.4845006
ENSG00000103591.12,AAGAB,34,229.946176
ENSG00000103932.11,RPAP1,34,175.9405847
ENSG00000104164.10,BLOC1S6,34,228.3338303
ENSG00000104228.12,TRIM35,34,201.5371096
ENSG00000104299.14,INTS9,34,218.626748
ENSG00000104365.13,IKBKB,34,243.5754813
ENSG00000104442.9,ARMC1,34,177.932542
ENSG00000104613.11,INTS10,34,259.0044408
ENSG00000104853.15,CLPTM1,34,158.9909189
ENSG00000104980.7,TIMM44,34,163.3191429
ENSG00000105127.8,AKAP8,34,289.6047933
ENSG00000105171.9,POP4,34,160.6545673
ENSG00000105176.17,URI1,34,245.0013372
ENSG00000105197.10,TIMM50,34,166.5316723
ENSG00000105298.13,CACTIN,34,228.6919344
ENSG00000105341.18,ATP5SL,34,159.7828307
ENSG00000105576.15,TNPO2,34,178.36869
ENSG00000105618.13,PRPF31,34,171.6695753
ENSG00000105705.15,SUGP1,34,216.5014269
ENSG00000105726.16,ATP13A1,34,185.4542157
ENSG00000105819.13,PMPCB,34,294.4229529
ENSG00000105821.14,DNAJC2,34,187.2970464
ENSG00000106100.10,NOD1,34,177.1630392
ENSG00000106244.12,PDAP1,34,195.8145747
ENSG00000106246.17,PTCD1,34,191.2647781
ENSG00000106290.14,TAF6,34,160.051029
ENSG00000106344.8,RBM28,34,218.1327918
ENSG00000106346.11,USP42,34,176.4488223
ENSG00000106524.8,ANKMY2,34,184.1090868
ENSG00000106609.16,TMEM248,34,329.0120583
ENSG00000106635.7,BCL7B,34,204.8609488
ENSG00000106682.14,EIF4H,34,234.3485216
ENSG00000106723.16,SPIN1,34,191.8285794
ENSG00000107021.15,TBC1D13,34,164.5235615
ENSG00000107164.15,FUBP3,34,263.0936832
ENSG00000107362.13,ABHD17B,34,169.3778643
ENSG00000107404.19,DVL1,34,183.0725765
ENSG00000107581.12,EIF3A,34,191.0985499
ENSG00000107625.12,DDX50,34,225.0712722
ENSG00000107643.15,MAPK8,34,164.4921527
ENSG00000107651.12,SEC23IP,34,312.9810412
ENSG00000107669.17,ATE1,34,202.3170088
ENSG00000107672.14,NSMCE4A,34,181.5469665
ENSG00000107758.15,PPP3CB,34,270.9148329
ENSG00000107862.4,GBF1,34,165.6189842
ENSG00000107937.18,GTPBP4,34,267.378898
ENSG00000107951.14,MTPAP,34,194.5710919
ENSG00000108021.19,FAM208B,34,225.0463536
ENSG00000108312.14,UBTF,34,197.3849489
ENSG00000108395.13,TRIM37,34,171.5237149
ENSG00000108433.16,GOSR2,34,191.9633485
ENSG00000108443.13,RPS6KB1,34,300.2435749
ENSG00000108559.11,NUP88,34,172.4824233
ENSG00000108578.14,BLMH,34,187.9976356
ENSG00000108591.9,DRG2,34,234.7891928
ENSG00000108604.15,SMARCD2,34,217.2042222
ENSG00000108651.9,UTP6,34,240.7382223
ENSG00000108671.9,PSMD11,34,199.5146795
ENSG00000109065.11,NAT9,34,165.9050185
ENSG00000109606.12,DHX15,34,372.3338677
ENSG00000109618.11,SEPSECS,34,164.7096528
ENSG00000109670.13,FBXW7,34,180.0316333
ENSG00000109689.15,STIM2,34,194.9706863
ENSG00000109917.10,ZPR1,34,212.8928827
ENSG00000109920.12,FNBP4,34,195.5426543
ENSG00000110048.11,OSBP,34,332.8355381
ENSG00000110107.8,PRPF19,34,164.5319868
ENSG00000110108.9,TMEM109,34,176.6436662
ENSG00000110274.15,CEP164,34,164.818869
ENSG00000110435.11,PDHX,34,177.7881043
ENSG00000110583.12,NAA40,34,201.2521114
ENSG00000110696.9,C11orf58,34,288.1592053
ENSG00000110851.11,PRDM4,34,166.114162
ENSG00000110925.6,CSRNP2,34,213.0916709
ENSG00000111145.7,ELK3,34,190.2797384
ENSG00000111203.11,ITFG2,34,226.0502521
ENSG00000111300.9,NAA25,34,210.3807424
ENSG00000111358.13,GTF2H3,34,193.6161167
ENSG00000111361.12,EIF2B1,34,270.4031466
ENSG00000111364.15,DDX55,34,250.6960302
ENSG00000111412.5,C12orf49,34,170.3469476
ENSG00000111481.9,COPZ1,34,162.3705952
ENSG00000111530.12,CAND1,34,308.2188294
ENSG00000111581.9,NUP107,34,196.6379257
ENSG00000111596.11,CNOT2,34,316.9015613
ENSG00000111605.16,CPSF6,34,293.202954
ENSG00000111615.13,KRR1,34,183.1898875
ENSG00000111652.9,COPS7A,34,230.2818786
ENSG00000111667.13,USP5,34,160.6746707
ENSG00000111711.9,GOLT1B,34,194.8653617
ENSG00000111880.15,RNGTT,34,190.8408803
ENSG00000112144.15,ICK,34,210.6586933
ENSG00000112159.11,MDN1,34,165.0565841
ENSG00000112249.13,ASCC3,34,170.4453916
ENSG00000112365.4,ZBTB24,34,202.5151075
ENSG00000112592.13,TBP,34,302.5673821
ENSG00000112685.13,EXOC2,34,210.5321663
ENSG00000112992.16,NNT,34,191.6004328
ENSG00000112996.10,MRPS30,34,219.4830705
ENSG00000113013.12,HSPA9,34,205.7302032
ENSG00000113048.16,MRPS27,34,271.9641613
ENSG00000113360.16,DROSHA,34,208.7394412
ENSG00000113456.18,RAD1,34,196.1181716
ENSG00000113522.13,RAD50,34,221.9233995
ENSG00000113569.15,NUP155,34,214.3705654
ENSG00000113583.7,C5orf15,34,265.2106344
ENSG00000113621.14,TXNDC15,34,235.7403383
ENSG00000113643.8,RARS,34,167.4720156
ENSG00000113649.11,TCERG1,34,242.9190023
ENSG00000113658.16,SMAD5,34,163.3531425
ENSG00000113716.12,HMGXB3,34,180.7947496
ENSG00000113812.13,ACTR8,34,193.3628269
ENSG00000113838.12,TBCCD1,34,185.3987246
ENSG00000114062.18,UBE3A,34,239.3475538
ENSG00000114439.18,BBX,34,219.7437369
ENSG00000114503.10,NCBP2,34,308.0955612
ENSG00000114544.16,SLC41A3,34,181.4567137
ENSG00000114850.6,SSR3,34,162.21416
ENSG00000114982.17,KANSL3,34,180.869765
ENSG00000115053.15,NCL,34,186.7575171
ENSG00000115073.7,ACTR1B,34,187.5333039
ENSG00000115207.13,GTF3C2,34,240.5274541
ENSG00000115211.15,EIF2B4,34,165.812623
ENSG00000115239.21,ASB3,34,233.4199428
ENSG00000115241.10,PPM1G,34,168.1577297
ENSG00000115275.11,MOGS,34,207.7944252
ENSG00000115282.19,TTC31,34,239.9509643
ENSG00000115365.11,LANCL1,34,176.3282257
ENSG00000115368.9,WDR75,34,231.7121816
ENSG00000115419.12,GLS,34,229.8221406
ENSG00000115568.15,ZNF142,34,200.8374972
ENSG00000115694.14,STK25,34,226.2038611
ENSG00000115761.15,NOL10,34,197.5031935
ENSG00000115806.12,GORASP2,34,248.7103419
ENSG00000115825.9,PRKD3,34,234.3854625
ENSG00000115827.13,DCAF17,34,211.6755392
ENSG00000115866.10,DARS,34,181.1688406
ENSG00000115966.16,ATF2,34,187.2926946
ENSG00000116062.14,MSH6,34,172.6297977
ENSG00000116138.12,DNAJC16,34,250.0855504
ENSG00000116171.17,SCP2,34,174.6562261
ENSG00000116455.13,WDR77,34,202.5077987
ENSG00000116478.11,HDAC1,34,227.5494958
ENSG00000116521.10,SCAMP3,34,161.7964704
ENSG00000116560.10,SFPQ,34,254.2307702
ENSG00000116580.18,GON4L,34,161.0560433
ENSG00000116750.13,UCHL5,34,240.7909613
ENSG00000116754.13,SRSF11,34,247.3151222
ENSG00000116957.12,TBCE,34,163.4486713
ENSG00000116984.12,MTR,34,161.2487005
ENSG00000117133.10,RPF1,34,163.3974738
ENSG00000117360.12,PRPF3,34,175.0177681
ENSG00000117362.12,APH1A,34,193.3427791
ENSG00000117385.15,P3H1,34,199.5831885
ENSG00000117533.14,VAMP4,34,220.4781121
ENSG00000117640.17,MTFR1L,34,208.2093024
ENSG00000117682.16,DHDDS,34,247.3265235
ENSG00000117868.15,ESYT2,34,222.2813956
ENSG00000117899.10,MESDC2,34,225.9881142
ENSG00000118246.13,FASTKD2,34,167.589268
ENSG00000118363.11,SPCS2,34,186.628619
ENSG00000118454.12,ANKRD13C,34,161.7550333
ENSG00000119041.10,GTF3C3,34,238.6386861
ENSG00000119231.10,SENP5,34,278.9361863
ENSG00000119285.10,HEATR1,34,173.4996769
ENSG00000119335.16,SET,34,206.7929606
ENSG00000119487.16,MAPKAP1,34,261.8454509
ENSG00000119523.9,ALG2,34,261.2709789
ENSG00000119688.20,ABCD4,34,217.146444
ENSG00000119689.14,DLST,34,284.488518
ENSG00000119707.13,RBM25,34,242.507623
ENSG00000119725.18,ZNF410,34,188.7217003
ENSG00000119760.15,SUPT7L,34,283.0957165
ENSG00000119912.15,IDE,34,199.9668306
ENSG00000119977.20,TCTN3,34,182.216588
ENSG00000120008.15,WDR11,34,236.5374208
ENSG00000120029.12,C10orf76,34,239.2656029
ENSG00000120159.11,CAAP1,34,166.8632245
ENSG00000120253.13,NUP43,34,167.0184874
ENSG00000120314.18,WDR55,34,230.5181801
ENSG00000120686.11,UFM1,34,245.2359579
ENSG00000120798.16,NR2C1,34,172.8587678
ENSG00000120802.13,TMPO,34,159.5277491
ENSG00000120805.13,ARL1,34,171.3515633
ENSG00000120948.16,TARDBP,34,330.9263572
ENSG00000120963.11,ZNF706,34,188.2725754
ENSG00000121057.12,AKAP1,34,182.3194131
ENSG00000121058.4,COIL,34,256.8829595
ENSG00000121671.11,CRY2,34,219.0865732
ENSG00000121774.17,KHDRBS1,34,274.416143
ENSG00000121892.14,PDS5A,34,310.7990154
ENSG00000122068.12,FYTTD1,34,195.2205124
ENSG00000122376.11,FAM35A,34,203.3189891
ENSG00000122390.17,NAA60,34,168.7064441
ENSG00000122512.14,PMS2,34,171.6944893
ENSG00000122912.14,SLC25A16,34,224.9951324
ENSG00000122958.14,VPS26A,34,186.987811
ENSG00000122965.10,RBM19,34,199.571283
ENSG00000123064.12,DDX54,34,183.470118
ENSG00000123124.13,WWP1,34,189.4242622
ENSG00000123268.8,ATF1,34,200.3556209
ENSG00000123607.14,TTC21B,34,173.6718074
ENSG00000123737.12,EXOSC9,34,187.0903865
ENSG00000124160.11,NCOA5,34,195.1478586
ENSG00000124193.14,SRSF6,34,265.3230826
ENSG00000124198.8,ARFGEF2,34,180.9924102
ENSG00000124207.16,CSE1L,34,175.080938
ENSG00000124226.10,RNF114,34,165.2736516
ENSG00000124380.10,SNRNP27,34,178.9159208
ENSG00000124383.8,MPHOSPH10,34,190.3502208
ENSG00000124532.14,MRS2,34,278.1718852
ENSG00000124535.15,WRNIP1,34,233.7269759
ENSG00000124541.6,RRP36,34,192.2807337
ENSG00000124571.17,XPO5,34,251.0531526
ENSG00000124574.14,ABCC10,34,172.6993262
ENSG00000124596.16,OARD1,34,195.3882862
ENSG00000124608.4,AARS2,34,181.8896887
ENSG00000124784.8,RIOK1,34,239.1862905
ENSG00000124795.14,DEK,34,188.2172098
ENSG00000125386.15,FAM193A,34,169.5119467
ENSG00000125447.16,GGA3,34,162.5637009
ENSG00000125450.10,NUP85,34,172.4932646
ENSG00000125482.12,TTF1,34,226.2365659
ENSG00000125485.17,DDX31,34,159.4908294
ENSG00000125686.11,MED1,34,213.7602705
ENSG00000125755.18,SYMPK,34,169.7358963
ENSG00000125944.18,HNRNPR,34,246.6531338
ENSG00000125977.6,EIF2S2,34,167.4219066
ENSG00000126001.15,CEP250,34,167.1218898
ENSG00000126226.21,PCID2,34,216.1410044
ENSG00000126261.12,UBA2,34,239.4739683
ENSG00000126698.10,DNAJC8,34,222.4506879
ENSG00000126749.14,EMG1,34,165.9931368
ENSG00000126777.17,KTN1,34,192.1649813
ENSG00000126804.13,ZBTB1,34,171.3115377
ENSG00000127054.20,INTS11,34,181.5959348
ENSG00000127334.10,DYRK2,34,171.7336192
ENSG00000127463.13,EMC1,34,166.5279588
ENSG00000127483.17,HP1BP3,34,186.7980764
ENSG00000127804.12,METTL16,34,189.0422299
ENSG00000127837.9,AAMP,34,168.6911218
ENSG00000127980.15,PEX1,34,240.8939645
ENSG00000127995.16,CASD1,34,171.0104177
ENSG00000128159.11,TUBGCP6,34,170.4239666
ENSG00000128463.12,EMC4,34,198.0106564
ENSG00000128534.7,LSM8,34,181.4192849
ENSG00000128563.13,PRKRIP1,34,202.8793406
ENSG00000128789.20,PSMG2,34,180.2527774
ENSG00000128908.15,INO80,34,274.7183327
ENSG00000128915.11,ICE2,34,217.4562882
ENSG00000128928.8,IVD,34,171.1802272
ENSG00000129003.15,VPS13C,34,191.4174182
ENSG00000129103.17,SUMF2,34,189.8512248
ENSG00000129187.14,DCTD,34,249.6431068
ENSG00000129197.14,RPAIN,34,229.0477283
ENSG00000129245.11,FXR2,34,174.7242828
ENSG00000129315.10,CCNT1,34,165.3431373
ENSG00000129347.19,KRI1,34,200.4359902
ENSG00000129351.17,ILF3,34,228.9736118
ENSG00000130024.14,PHF10,34,207.7727521
ENSG00000130299.16,GTPBP3,34,159.1976983
ENSG00000130311.10,DDA1,34,193.9836718
ENSG00000130348.11,QRSL1,34,167.4739238
ENSG00000130414.11,NDUFA10,34,210.3455202
ENSG00000130559.18,CAMSAP1,34,175.4961771
ENSG00000130638.16,ATXN10,34,198.5555363
ENSG00000130713.15,EXOSC2,34,219.0952642
ENSG00000130717.12,UCK1,34,214.3888141
ENSG00000130764.9,LRRC47,34,220.7163109
ENSG00000130803.14,ZNF317,34,277.8561414
ENSG00000130810.19,PPAN,34,170.5003106
ENSG00000130816.14,DNMT1,34,159.2356323
ENSG00000130935.9,NOL11,34,202.8701211
ENSG00000131023.12,LATS1,34,208.1442183
ENSG00000131115.15,ZNF227,34,176.926652
ENSG00000131148.8,EMC8,34,171.244577
ENSG00000131368.7,MRPS25,34,202.4175983
ENSG00000131373.14,HACL1,34,161.8744878
ENSG00000131375.9,CAPN7,34,173.0158823
ENSG00000131508.15,UBE2D2,34,163.3242422
ENSG00000131778.18,CHD1L,34,163.7646741
ENSG00000131791.7,PRKAB2,34,194.1446158
ENSG00000131844.15,MCCC2,34,203.4217318
